Sequence  | Length  | TermCode            | Uri                                                                   | Data
292       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x16u,v256x16u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3e 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
293       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x32i,v256x32i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3d 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
294       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x32u,v256x32u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3f 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
295       | 44      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x64i,v256x64i)                   | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 fc 28 da c4 e2 75 37 cb c4 e3 6d 4c c0 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3
296       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x8u,v128x8u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 da 00 c5 f9 11 01 48 8b c1 c3
297       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x8i,v128x8i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 38 00 c5 f9 11 01 48 8b c1 c3
298       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x16i,v128x16i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ea 00 c5 f9 11 01 48 8b c1 c3
299       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x16u,v128x16u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3a 00 c5 f9 11 01 48 8b c1 c3
300       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x32i,v128x32i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 39 00 c5 f9 11 01 48 8b c1 c3
301       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x32u,v128x32u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3b 00 c5 f9 11 01 48 8b c1 c3
302       | 62      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x64i,v128x64i)                   | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c9 00 c5 fc 57 c0 c4 c1 79 10 10 c4 e3 7d 38 c2 00 c4 e2 7d 37 d1 c4 e3 7d 4c c1 20 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
303       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x8u,v256x8u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d da 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
304       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x8i,v256x8i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 38 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
305       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x16i,v256x16i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ea 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
306       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x16u,v256x16u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3a 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
307       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x32i,v256x32i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 39 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
308       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x32u,v256x32u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
309       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x8u)                           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
310       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x8i)                           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
311       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x16i)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
312       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x16u)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
313       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x32i)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
314       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x32u)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
315       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x64i)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
316       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x64u)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
317       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x32f)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 0e 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
318       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x64f)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 0f 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
319       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x8u)                           | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
320       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x8i)                           | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
321       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x16i)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
322       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x16u)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
323       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x32i)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
324       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x32u)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
325       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x64i)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
326       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x64u)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
327       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x32f)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0e 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
328       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x64f)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0f 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
329       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x8i,v128x8i)                 | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
330       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x8u,v128x8u)                 | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
331       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x16i,v128x16i)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
332       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x16u,v128x16u)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
333       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x32i,v128x32i)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
334       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x32u,v128x32u)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
335       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x64i,v128x64i)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
336       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x64u,v128x64u)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
337       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x8i)                         | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
338       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x8u)                         | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
339       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x16u)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
340       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x32i)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
341       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x32u)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
342       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x64i)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
343       | 34      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x64u)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c4 e2 79 29 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
344       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x8i,v256x8i)                 | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
345       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x8u,v256x8u)                 | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
346       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x16i,v256x16i)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
347       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x16u,v256x16u)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
348       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x32i,v256x32i)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
349       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x32u,v256x32u)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
350       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x64i,v256x64i)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
351       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v256x64u,v256x64u)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 92 c0 0f b6 c0 c5 f8 77 c3
352       | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?testz#testz_(64u,64u)                           | 48 83 ec 18 c5 f8 77 48 89 4c 24 10 48 8d 44 24 10 c4 e2 79 59 44 24 10 48 89 54 24 08 48 8d 44 24 08 c4 e2 79 59 4c 24 08 c4 e2 79 17 c1 0f 94 c0 0f b6 c0 48 83 c4 18 c3
353       | 57      | CTC_RET_INTR        | hex://intrinsics/dinx?testc#testc_(64u,64u)                           | 48 83 ec 18 c5 f8 77 48 89 4c 24 10 48 8d 44 24 10 c4 e2 79 59 44 24 10 48 89 54 24 08 48 8d 44 24 08 c4 e2 79 59 4c 24 08 c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 18 c3
354       | 48      | CTC_RET_INTR        | hex://intrinsics/dinx?testc#testc_(64u)                               | 50 c5 f8 77 90 48 89 0c 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c4 e2 79 17 c1 0f 92 c0 0f b6 c0 48 83 c4 08 c3
355       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x8u,v128x8u)                 | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
356       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x8i,v128x8i)                 | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
357       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x16i,v128x16i)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
358       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x16u,v128x16u)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
359       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x32i,v128x32i)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
360       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x32u,v128x32u)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
361       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x64i,v128x64i)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
362       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v128x64u,v128x64u)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 94 c0 0f b6 c0 c3
363       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x8i,v256x8i)                 | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
364       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x8u,v256x8u)                 | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
365       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x16i,v256x16i)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
366       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x16u,v256x16u)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
367       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x32i,v256x32i)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
368       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x32u,v256x32u)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
369       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x64i,v256x64i)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
370       | 24      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestz#vtestz_(v256x64u,v256x64u)               | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 02 0f 94 c0 0f b6 c0 c5 f8 77 c3
371       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x8i,v128x8i)             | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
372       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x8u,v128x8u)             | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
373       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x16i,v128x16i)           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
374       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x16u,v128x16u)           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
375       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x32i,v128x32i)           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
376       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x32u,v128x32u)           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
377       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x64i,v128x64i)           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
378       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestznc#vtestznc_(v128x64u,v128x64u)           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 97 c0 0f b6 c0 c3
379       | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vxorslv#vxorslv_(v128x32u,v128x32u)             | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c4 e2 71 47 ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
380       | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vxorslv#vxorslv_(v128x64u,v128x64u)             | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c4 e2 f1 47 ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
381       | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vxorslv#vxorslv_(v256x32u,v256x32u)             | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c4 e2 75 47 ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
382       | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vxorslv#vxorslv_(v256x64u,v256x64u)             | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c4 e2 f5 47 ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
383       | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vxorsrv#vxorsrv_(v128x32u,v128x32u)             | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c4 e2 71 45 ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
384       | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vxorsrv#vxorsrv_(v128x64u,v128x64u)             | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 c1 79 10 10 c4 e2 f1 45 ca c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
385       | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vxorsrv#vxorsrv_(v256x32u,v256x32u)             | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c4 e2 75 45 ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
386       | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vxorsrv#vxorsrv_(v256x64u,v256x64u)             | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c4 e2 f5 45 ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
387       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x8u,v128x8u,v128x8u)         | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c4 c3 79 4c 00 10 c5 f9 11 01 48 8b c1 c3
388       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x8i,v128x8i,v128x8u)         | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
389       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x16i,v128x16i,v128x8u)       | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
390       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x16u,v128x16u,v128x8u)       | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
391       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x32i,v128x32i,v128x8u)       | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
392       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x32u,v128x32u,v128x8u)       | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
393       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x64i,v128x64i,v128x8u)       | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
394       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v128x64u,v128x64u,v128x8u)       | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c4 c3 71 4c 00 00 c5 f9 11 01 48 8b c1 c3
395       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x8u,v256x8u,v256x8u)         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 09 c4 c3 7d 4c 00 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3
396       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x8i,v256x8i,v256x8u)         | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 10 0a c4 c3 75 4c 00 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
397       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x16i,v256x16i,v256x8u)       | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 10 0a c4 c3 75 4c 00 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
398       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x16u,v256x16u,v256x8u)       | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 10 0a c4 c3 75 4c 00 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
399       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x32i,v256x32i,v256x8u)       | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 10 0a c4 c3 75 4c 00 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
400       | 31      | CTC_RET_INTR        | hex://intrinsics/dinx?vblend#vblend_(v256x32u,v256x32u,v256x8u)       | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 10 0a c4 c3 75 4c 00 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
