Sequence  | Length  | TermCode            | Uri                                                                   | Data
288       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x8u,n512,16i)            | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
289       | 101     | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x8u,n1024,32u)           | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 30 c9 c4 e3 7d 19 c0 01 c4 e2 7d 30 c0 c4 e3 7d 19 ca 00 c4 e2 7d 33 d2 c4 e3 7d 19 c9 01 c4 e2 7d 33 c9 c4 e3 7d 19 c3 00 c4 e2 7d 33 db c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 11 c5 fd 11 49 20 c5 fd 11 59 40 c5 fd 11 41 60 48 8b c1 c5 f8 77 c3
290       | 50      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x16i,n512,64i)           | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 24 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
291       | 50      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v128x16u,n512,64u)           | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c4 e2 7d 34 c9 c4 e3 f9 16 c0 01 c4 e1 f9 6e c0 c4 e2 7d 34 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
292       | 269     | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x16u,n1024,64u)          | 57 56 48 81 ec 08 01 00 00 c5 f8 77 48 8b f1 48 8d bc 24 88 00 00 00 b9 20 00 00 00 33 c0 f3 ab 48 8b ce 48 8b f1 c5 fd 10 02 c4 e3 7d 19 c0 00 c4 e2 7d 34 c8 c4 e3 f9 16 c1 01 c4 e1 f9 6e c1 c4 e2 7d 34 c0 c5 fd 10 12 c4 e3 7d 19 d2 01 c4 e2 7d 34 da c4 e3 f9 16 d2 01 c4 e1 f9 6e d2 c4 e2 7d 34 d2 48 8d 54 24 08 c5 d8 57 e4 c5 fa 7f 22 c5 fa 7f 62 10 c5 fa 7f 62 20 c5 fa 7f 62 30 c5 fa 7f 62 40 c5 fa 7f 62 50 c5 fa 7f 62 60 c5 fa 7f 62 70 48 8d 54 24 08 c5 fd 11 0a c5 fd 11 42 20 48 8d 54 24 48 c5 fd 11 1a c5 fd 11 52 20 48 8d 8c 24 88 00 00 00 48 8d 54 24 08 41 b8 80 00 00 00 e8 68 6f e7 5e 48 8d 84 24 88 00 00 00 c5 fd 10 00 c5 fd 10 48 20 48 8d 84 24 c8 00 00 00 c5 fd 10 10 c5 fd 10 58 20 c5 fd 11 06 c5 fd 11 4e 20 c5 fd 11 56 40 c5 fd 11 5e 60 48 8b c6 c5 f8 77 48 81 c4 08 01 00 00 5e 5f c3
293       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x16i,n512,32i)           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
294       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x16u,n512,32u)           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
295       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x32i,n512,64i)           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 25 c9 c4 e3 7d 19 c0 01 c4 e2 7d 25 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
296       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x32u,n512,64u)           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e2 7d 35 c9 c4 e3 7d 19 c0 01 c4 e2 7d 35 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
297       | 51      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(v256x16i,n512,64i)           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 e3 7d 19 c9 00 c4 e3 7d 19 c0 01 c4 e2 7d 24 c9 c4 e2 7d 24 c0 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
298       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(n64,8u~in,n256,n32)          | c5 f8 77 66 90 c4 c2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
299       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vconvert#vconvert_(n64,16u~in,n256,n32)         | c5 f8 77 66 90 c4 c2 7d 31 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
300       | 56      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v128x64i,v128x64i)                     | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c1 00 c5 f4 57 c9 c4 c1 79 10 10 c4 e3 75 38 ca 00 c4 e2 7d 37 c1 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
301       | 0       | CTC_Zx7             | hex://intrinsics/dinx?vgt#vgt_(v128x64u,v128x64u)                     |  
302       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x8i,v256x8i)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 64 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
303       | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x8u,v256x8u)                       | 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
304       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x16i,v256x16i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 65 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
305       | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x16u,v256x16u)                     | 50 c5 f8 77 90 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 f5 65 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
306       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x32i,v256x32i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 66 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
307       | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x32u,v256x32u)                     | 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 f5 66 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
308       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vgt#vgt_(v256x64i,v256x64i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 37 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
309       | 0       | CTC_Zx7             | hex://intrinsics/dinx?vgt#vgt_(v256x64u,v256x64u)                     |  
310       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x8i,v128x8i)                       | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 64 02 c5 f9 11 01 48 8b c1 c3
311       | 58      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x8u,v128x8u)                       | 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 10 0a c5 f1 ef c8 c4 c1 79 10 10 c5 e9 ef c0 c5 f9 64 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
312       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x16i,v128x16i)                     | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 65 02 c5 f9 11 01 48 8b c1 c3
313       | 58      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x16u,v128x16u)                     | 50 c5 f8 77 90 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 10 0a c5 f1 ef c8 c4 c1 79 10 10 c5 e9 ef c0 c5 f9 65 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
314       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x32i,v128x32i)                     | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 66 02 c5 f9 11 01 48 8b c1 c3
315       | 58      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x32u,v128x32u)                     | 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 10 0a c5 f1 ef c8 c4 c1 79 10 10 c5 e9 ef c0 c5 f9 66 c1 c5 f9 11 01 48 8b c1 48 83 c4 08 c3
316       | 58      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v128x64i,v128x64i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c4 e3 7d 46 c8 03 c4 e2 75 37 c0 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
317       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x8i,v256x8i)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
318       | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x8u,v256x8u)                       | 50 c5 f8 77 90 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 fd 64 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
319       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x16i,v256x16i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 65 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
320       | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x16u,v256x16u)                     | 50 c5 f8 77 90 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 fd 65 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
321       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x32i,v256x32i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 66 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
322       | 61      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x32u,v256x32u)                     | 50 c5 f8 77 90 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 10 0a c5 f5 ef c8 c4 c1 7d 10 10 c5 ed ef c0 c5 fd 66 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
323       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vlt#vlt_(v256x64i,v256x64i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 37 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
324       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x8u,v128x8u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 de 00 c5 f9 11 01 48 8b c1 c3
325       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x8i,v128x8i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3c 00 c5 f9 11 01 48 8b c1 c3
326       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x16i,v128x16i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ee 00 c5 f9 11 01 48 8b c1 c3
327       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x16u,v128x16u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3e 00 c5 f9 11 01 48 8b c1 c3
328       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x32i,v128x32i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3d 00 c5 f9 11 01 48 8b c1 c3
329       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x32u,v128x32u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3f 00 c5 f9 11 01 48 8b c1 c3
330       | 62      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v128x64i,v128x64i)                   | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c9 00 c5 fc 57 c0 c4 c1 79 10 10 c4 e3 7d 38 c2 00 c4 e2 75 37 d0 c4 e3 7d 4c c1 20 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
331       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x8u,v256x8u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d de 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
332       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x8i,v256x8i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3c 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
333       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x16i,v256x16i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ee 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
334       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x16u,v256x16u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3e 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
335       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x32i,v256x32i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3d 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
336       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x32u,v256x32u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3f 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
337       | 44      | CTC_RET_INTR        | hex://intrinsics/dinx?vmax#vmax_(v256x64i,v256x64i)                   | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c4 c1 7d 10 10 c5 fc 28 da c4 e2 75 37 cb c4 e3 6d 4c c0 10 c5 fd 11 01 48 8b c1 c5 f8 77 c3
338       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x8u,v128x8u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 da 00 c5 f9 11 01 48 8b c1 c3
339       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x8i,v128x8i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 38 00 c5 f9 11 01 48 8b c1 c3
340       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x16i,v128x16i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ea 00 c5 f9 11 01 48 8b c1 c3
341       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x16u,v128x16u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3a 00 c5 f9 11 01 48 8b c1 c3
342       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x32i,v128x32i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 39 00 c5 f9 11 01 48 8b c1 c3
343       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x32u,v128x32u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 3b 00 c5 f9 11 01 48 8b c1 c3
344       | 62      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v128x64i,v128x64i)                   | c5 f8 77 66 90 c5 fc 57 c0 c5 f9 10 0a c4 e3 7d 38 c9 00 c5 fc 57 c0 c4 c1 79 10 10 c4 e3 7d 38 c2 00 c4 e2 7d 37 d1 c4 e3 7d 4c c1 20 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3
345       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x8u,v256x8u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d da 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
346       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x8i,v256x8i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 38 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
347       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x16i,v256x16i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ea 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
348       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x16u,v256x16u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3a 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
349       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x32i,v256x32i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 39 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
350       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmin#vmin_(v256x32u,v256x32u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 3b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
351       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x8u)                           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
352       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x8i)                           | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
353       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x16i)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
354       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x16u)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
355       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x32i)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
356       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x32u)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
357       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x64i)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
358       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x64u)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
359       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x32f)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 0e 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
360       | 29      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v128x64f)                          | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 0f 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c3
361       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x8u)                           | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
362       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x8i)                           | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
363       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x16i)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
364       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x16u)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
365       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x32i)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
366       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x32u)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
367       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x64i)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
368       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x64u)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 17 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
369       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x32f)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0e 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
370       | 32      | CTC_RET_INTR        | hex://intrinsics/dinx?vnonz#vnonz_(v256x64f)                          | c5 f8 77 66 90 c5 fd 10 01 c4 e2 7d 0f 01 0f 94 c0 0f b6 c0 85 c0 0f 94 c0 0f b6 c0 c5 f8 77 c3
371       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x8i,v128x8i)                 | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
372       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x8u,v128x8u)                 | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
373       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x16i,v128x16i)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
374       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x16u,v128x16u)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
375       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x32i,v128x32i)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
376       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x32u,v128x32u)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
377       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x64i,v128x64i)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
378       | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x64u,v128x64u)               | c5 f8 77 66 90 c5 f9 10 01 c4 e2 79 17 02 0f 92 c0 0f b6 c0 c3
379       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x8i)                         | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
380       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x8u)                         | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 74 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
381       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x16u)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 75 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
382       | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vtestc#vtestc_(v128x32i)                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f0 57 c9 c5 f9 76 c1 c5 f9 10 09 c4 e2 79 17 c8 0f 92 c0 0f b6 c0 c3
