Sequence  | Address         | Length  | Uri                                                                                       | Data
153       | 7ff7c859ec10h   | 135     | hex://intrinsics/dinxfp?vhsub#vhsub_(v256x32f,v256x32f)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7f 7d 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 0d 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 7d 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 0e 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 59 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
154       | 7ff7c859ec40h   | 87      | hex://intrinsics/dinxfp?vhsub#vhsub_(v256x64f,v256x64f)                                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 7d 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 0e 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 59 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
155       | 7ff7c859ec70h   | 39      | hex://intrinsics/dinxfp?vmul#vmul_(v128x32f,v128x32f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 59 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
156       | 7ff7c859eca0h   | 39      | hex://intrinsics/dinxfp?vmul#vmul_(v128x64f,v128x64f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 59 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
157       | 7ff7c859ecd0h   | 323     | hex://intrinsics/dinxfp?vmul#vmul_(v256x32f,v256x32f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 59 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 0f 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 59 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 0f 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f8 5c c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 48 10 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 5c c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 a0 10 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fc 5c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 f8 10 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd 5c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 68 11 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 53 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
158       | 7ff7c859ed00h   | 275     | hex://intrinsics/dinxfp?vmul#vmul_(v256x64f,v256x64f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 59 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 0f 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f8 5c c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 48 10 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 5c c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 a0 10 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fc 5c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 f8 10 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd 5c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 68 11 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 53 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
159       | 7ff7c859ed30h   | 227     | hex://intrinsics/dinxfp?vnegate#vnegate_(v128x32f)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f8 5c c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 48 10 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 5c c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 a0 10 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fc 5c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 f8 10 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd 5c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 68 11 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 53 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
160       | 7ff7c859ed60h   | 179     | hex://intrinsics/dinxfp?vnegate#vnegate_(v128x64f)                                        | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 5c c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 a0 10 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fc 5c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 f8 10 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd 5c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 68 11 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 53 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
161       | 7ff7c859ed90h   | 131     | hex://intrinsics/dinxfp?vnegate#vnegate_(v256x32f)                                        | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fc 5c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 f8 10 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd 5c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 68 11 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 53 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
162       | 7ff7c859edc0h   | 83      | hex://intrinsics/dinxfp?vnegate#vnegate_(v256x64f)                                        | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd 5c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 68 11 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f8 53 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
163       | 7ff7c859edf0h   | 35      | hex://intrinsics/dinxfp?rcp#rcp_(v128x32f)                                                | c5 f8 77 66 90 c5 f8 53 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
164       | 7ff7c859ee20h   | 39      | hex://intrinsics/dinxfp?rcp#rcp_(v256x32f)                                                | c5 f8 77 66 90 c5 fc 53 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
165       | 7ff7c859ee50h   | 35      | hex://intrinsics/dinxfp?vround#vround_(v128x32f)                                          | c5 f8 77 66 90 c4 e3 79 08 02 08 c5 f9 11 01 48 8b c1 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
166       | 7ff7c859ee80h   | 35      | hex://intrinsics/dinxfp?vround#vround_(v128x64f)                                          | c5 f8 77 66 90 c4 e3 79 09 02 08 c5 f9 11 01 48 8b c1 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
167       | 7ff7c859eeb0h   | 35      | hex://intrinsics/dinxfp?vroundz#vroundz_(v128x32f)                                        | c5 f8 77 66 90 c4 e3 79 08 02 0b c5 f9 11 01 48 8b c1 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
168       | 7ff7c859eee0h   | 35      | hex://intrinsics/dinxfp?vroundz#vroundz_(v128x64f)                                        | c5 f8 77 66 90 c4 e3 79 09 02 0b c5 f9 11 01 48 8b c1 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
169       | 7ff7c859ef10h   | 39      | hex://intrinsics/dinxfp?vround#vround_(v256x32f)                                          | c5 f8 77 66 90 c4 e3 7d 08 02 08 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
170       | 7ff7c859ef40h   | 39      | hex://intrinsics/dinxfp?vround#vround_(v256x64f)                                          | c5 f8 77 66 90 c4 e3 7d 09 02 08 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
171       | 7ff7c859ef70h   | 39      | hex://intrinsics/dinxfp?vroundz#vroundz_(v256x32f)                                        | c5 f8 77 66 90 c4 e3 7d 08 02 0b c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
172       | 7ff7c859efa0h   | 39      | hex://intrinsics/dinxfp?vroundz#vroundz_(v256x64f)                                        | c5 f8 77 66 90 c4 e3 7d 09 02 0b c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
173       | 7ff7c859efd0h   | 35      | hex://intrinsics/dinxfp?sqrt#sqrt_(v128x32f)                                              | c5 f8 77 66 90 c5 f8 51 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
174       | 7ff7c859f000h   | 35      | hex://intrinsics/dinxfp?sqrt#sqrt_(v128x64f)                                              | c5 f8 77 66 90 c5 f9 51 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
175       | 7ff7c859f030h   | 39      | hex://intrinsics/dinxfp?sqrt#sqrt_(v256x32f)                                              | c5 f8 77 66 90 c5 fc 51 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
176       | 7ff7c859f060h   | 39      | hex://intrinsics/dinxfp?sqrt#sqrt_(v256x64f)                                              | c5 f8 77 66 90 c5 fd 51 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
177       | 7ff7c859f090h   | 35      | hex://intrinsics/dinxfp?rsqrt#rsqrt_(v128x32f)                                            | c5 f8 77 66 90 c5 f8 52 02 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
178       | 7ff7c859f0c0h   | 39      | hex://intrinsics/dinxfp?vsub#vsub_(v128x32f,v128x32f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 78 5c 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 7ff7c859f0f0h   | 39      | hex://intrinsics/dinxfp?vsub#vsub_(v128x64f,v128x64f)                                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 5c 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 7ff7c859f120h   | 775     | hex://intrinsics/dinxfp?vsub#vsub_(v256x32f,v256x32f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7c 5c 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 18 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 5c 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 19 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 98 19 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 f0 19 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 48 1a 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 a0 1a 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 11 4c 24 10 c5 fa 10 44 24 10 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 f8 1a 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 11 4c 24 10 c5 fb 10 44 24 10 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 68 1b 7d c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fa 10 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 d8 1b 7d c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fb 10 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 48 1c 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 12 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b8 1c 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 16 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 28 1d 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f8 c6 02 44 c5 f9 10 09 c5 f0 c6 0a ee c4 c1 79 10 10 c4 c1 68 c6 11 44 c4 c1 79 10 18 c4 c1 60 c6 19 ee c5 f8 c6 e2 88 c5 f9 11 21 c5 f8 c6 c2 dd c5 f9 11 02 c5 f0 c6 c3 88 c4 c1 79 11 00 c5 f0 c6 c3 dd c4 c1 79 11 01 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 a8 1d 7d c8 f7 7f 00 00 56 48 83 ec 40 c5 f8 77 48 8b f1 c5 f9 10 02 c4 c1 79 10 08 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 42 93 19 ff 48 8b c6 48 83 c4 40 5e c3 cc cc cc 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 00 00 00
181       | 7ff7c859f150h   | 727     | hex://intrinsics/dinxfp?vsub#vsub_(v256x64f,v256x64f)                                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 5c 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 19 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 98 19 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 f0 19 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 48 1a 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 a0 1a 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 11 4c 24 10 c5 fa 10 44 24 10 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 f8 1a 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 11 4c 24 10 c5 fb 10 44 24 10 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 68 1b 7d c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fa 10 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 d8 1b 7d c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fb 10 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 48 1c 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 12 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b8 1c 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 16 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 28 1d 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f8 c6 02 44 c5 f9 10 09 c5 f0 c6 0a ee c4 c1 79 10 10 c4 c1 68 c6 11 44 c4 c1 79 10 18 c4 c1 60 c6 19 ee c5 f8 c6 e2 88 c5 f9 11 21 c5 f8 c6 c2 dd c5 f9 11 02 c5 f0 c6 c3 88 c4 c1 79 11 00 c5 f0 c6 c3 dd c4 c1 79 11 01 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 a8 1d 7d c8 f7 7f 00 00 56 48 83 ec 40 c5 f8 77 48 8b f1 c5 f9 10 02 c4 c1 79 10 08 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 42 93 19 ff 48 8b c6 48 83 c4 40 5e c3 cc cc cc 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 00 00 00
182       | 7ff7c859f180h   | 679     | hex://intrinsics/dinxfp?vlo#vlo_(v256x32f)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 98 19 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 f0 19 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 48 1a 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 a0 1a 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 11 4c 24 10 c5 fa 10 44 24 10 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 f8 1a 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 11 4c 24 10 c5 fb 10 44 24 10 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 68 1b 7d c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fa 10 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 d8 1b 7d c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fb 10 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 48 1c 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 12 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b8 1c 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 16 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 28 1d 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f8 c6 02 44 c5 f9 10 09 c5 f0 c6 0a ee c4 c1 79 10 10 c4 c1 68 c6 11 44 c4 c1 79 10 18 c4 c1 60 c6 19 ee c5 f8 c6 e2 88 c5 f9 11 21 c5 f8 c6 c2 dd c5 f9 11 02 c5 f0 c6 c3 88 c4 c1 79 11 00 c5 f0 c6 c3 dd c4 c1 79 11 01 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 a8 1d 7d c8 f7 7f 00 00 56 48 83 ec 40 c5 f8 77 48 8b f1 c5 f9 10 02 c4 c1 79 10 08 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 42 93 19 ff 48 8b c6 48 83 c4 40 5e c3 cc cc cc 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 00 00 00
183       | 7ff7c859f1b0h   | 631     | hex://intrinsics/dinxfp?vlo#vlo_(v256x64f)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 00 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 f0 19 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 48 1a 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c0 01 c5 f9 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 a0 1a 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fa 11 4c 24 10 c5 fa 10 44 24 10 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 f8 1a 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 11 4c 24 10 c5 fb 10 44 24 10 c5 f9 11 01 48 8b c1 c3 cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 68 1b 7d c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fa 10 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 d8 1b 7d c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fb 10 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 48 1c 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 12 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 b8 1c 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 08 c5 f8 16 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc 00 00 00 19 00 00 00 40 00 00 00 28 1d 7d c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 01 c5 f8 c6 02 44 c5 f9 10 09 c5 f0 c6 0a ee c4 c1 79 10 10 c4 c1 68 c6 11 44 c4 c1 79 10 18 c4 c1 60 c6 19 ee c5 f8 c6 e2 88 c5 f9 11 21 c5 f8 c6 c2 dd c5 f9 11 02 c5 f0 c6 c3 88 c4 c1 79 11 00 c5 f0 c6 c3 dd c4 c1 79 11 01 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 a8 1d 7d c8 f7 7f 00 00 56 48 83 ec 40 c5 f8 77 48 8b f1 c5 f9 10 02 c4 c1 79 10 08 48 8b ce c5 f9 29 44 24 30 c5 f9 29 4c 24 20 48 8d 54 24 30 4c 8d 44 24 20 45 0f b6 c9 e8 42 93 19 ff 48 8b c6 48 83 c4 40 5e c3 cc cc cc 00 00 19 05 02 00 05 72 01 60 40 00 00 00 00 00 00 00 00 00 00
