Sequence  | Address         | Length  | Uri                                                                                       | Data
1018      | 7ff7c8639440h   | 23      | hex://logix/ScalarOps?f00#f00_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1019      | 7ff7c8639460h   | 23      | hex://logix/ScalarOps?f00#f00_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1020      | 7ff7c8639480h   | 291     | hex://logix/ScalarOps?f01#f01_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 41 0f b6 d0 0b c2 0f b6 c0 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 34 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 08 35 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 35 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 35 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 58 36 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c8 36 aa c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1021      | 7ff7c86394b0h   | 243     | hex://logix/ScalarOps?f01#f01_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 49 0f be d0 0b c2 48 0f be c0 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 08 35 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 35 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 35 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 58 36 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c8 36 aa c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1022      | 7ff7c86394e0h   | 195     | hex://logix/ScalarOps?f01#f01_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 41 0f b7 d0 0b c2 0f b7 c0 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 35 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 35 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 58 36 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c8 36 aa c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1023      | 7ff7c8639510h   | 147     | hex://logix/ScalarOps?f01#f01_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 49 0f bf d0 0b c2 48 0f bf c0 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 35 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 58 36 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c8 36 aa c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1024      | 7ff7c8639540h   | 99      | hex://logix/ScalarOps?f01#f01_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 58 36 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c8 36 aa c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1025      | 7ff7c8639560h   | 67      | hex://logix/ScalarOps?f01#f01_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 0b d0 0b d1 8b c2 f7 d0 c3 00 19 00 00 00 40 00 00 00 c8 36 aa c8 f7 7f 00 00 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1026      | 7ff7c8639580h   | 35      | hex://logix/ScalarOps?f01#f01_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1027      | 7ff7c86395b0h   | 35      | hex://logix/ScalarOps?f01#f01_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 49 0b d0 48 0b d1 48 8b c2 48 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1028      | 7ff7c86395e0h   | 291     | hex://logix/ScalarOps?f02#f02_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 f7 d0 0f b6 c0 41 0f b6 d0 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 48 38 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 f7 d0 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 b8 38 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 39 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 98 39 aa c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 08 3a aa c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 78 3a aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1029      | 7ff7c8639610h   | 243     | hex://logix/ScalarOps?f02#f02_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 f7 d0 48 0f be c0 49 0f be d0 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 b8 38 aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 39 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 98 39 aa c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 08 3a aa c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 78 3a aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1030      | 7ff7c8639640h   | 195     | hex://logix/ScalarOps?f02#f02_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 41 0f b7 d0 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 39 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 98 39 aa c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 08 3a aa c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 78 3a aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1031      | 7ff7c8639670h   | 147     | hex://logix/ScalarOps?f02#f02_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 49 0f bf d0 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 98 39 aa c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 08 3a aa c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 78 3a aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1032      | 7ff7c86396a0h   | 99      | hex://logix/ScalarOps?f02#f02_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 08 3a aa c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 78 3a aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1033      | 7ff7c86396c0h   | 67      | hex://logix/ScalarOps?f02#f02_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 41 23 c0 c3 00 19 00 00 00 40 00 00 00 78 3a aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1034      | 7ff7c86396e0h   | 35      | hex://logix/ScalarOps?f02#f02_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1035      | 7ff7c8639710h   | 35      | hex://logix/ScalarOps?f02#f02_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 49 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1036      | 7ff7c8639740h   | 35      | hex://logix/ScalarOps?f03#f03_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c2 0f b6 d1 0b c2 f7 d0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1037      | 7ff7c8639770h   | 39      | hex://logix/ScalarOps?f03#f03_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c2 48 0f be d1 0b c2 f7 d0 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1038      | 7ff7c86397a0h   | 35      | hex://logix/ScalarOps?f03#f03_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c2 0f b7 d1 0b c2 f7 d0 0f b7 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1039      | 7ff7c86397d0h   | 39      | hex://logix/ScalarOps?f03#f03_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c2 48 0f bf d1 0b c2 f7 d0 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1040      | 7ff7c8639800h   | 419     | hex://logix/ScalarOps?f03#f03_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 3d aa c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 3e aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 70 3e aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 10 3f aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 0b c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 3f aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 3f aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 40 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 40 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1041      | 7ff7c8639820h   | 387     | hex://logix/ScalarOps?f03#f03_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 3e aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 70 3e aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 10 3f aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 0b c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 3f aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 3f aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 40 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 40 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1042      | 7ff7c8639840h   | 355     | hex://logix/ScalarOps?f03#f03_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 70 3e aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 10 3f aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 0b c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 3f aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 3f aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 40 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 40 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1043      | 7ff7c8639860h   | 323     | hex://logix/ScalarOps?f03#f03_g[64i](64i,64i,64i)                                         | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 10 3f aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 0b c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 3f aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 3f aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 40 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 40 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1044      | 7ff7c8639880h   | 291     | hex://logix/ScalarOps?f04#f04_g[8u](8u,8u,8u)                                             | 0f 1f 44 00 00 0f b6 c1 41 0f b6 c8 0b c1 f7 d0 0f b6 c0 0f b6 d2 23 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 3f aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 3f aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 40 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 40 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1045      | 7ff7c86398b0h   | 243     | hex://logix/ScalarOps?f04#f04_g[8i](8i,8i,8i)                                             | 0f 1f 44 00 00 48 0f be c1 49 0f be c8 0b c1 f7 d0 48 0f be c0 48 0f be d2 23 c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 f0 3f aa c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 40 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 40 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1046      | 7ff7c86398e0h   | 195     | hex://logix/ScalarOps?f04#f04_g[16u](16u,16u,16u)                                         | 0f 1f 44 00 00 0f b7 c1 41 0f b7 c8 0b c1 f7 d0 0f b7 c0 0f b7 d2 23 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 40 aa c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 40 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1047      | 7ff7c8639910h   | 147     | hex://logix/ScalarOps?f04#f04_g[16i](16i,16i,16i)                                         | 0f 1f 44 00 00 48 0f bf c1 49 0f bf c8 0b c1 f7 d0 48 0f bf c0 48 0f bf d2 23 c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 40 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1048      | 7ff7c8639940h   | 99      | hex://logix/ScalarOps?f04#f04_g[32u](32u,32u,32u)                                         | 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 40 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1049      | 7ff7c8639960h   | 67      | hex://logix/ScalarOps?f04#f04_g[32i](32i,32i,32i)                                         | 0f 1f 44 00 00 41 0b c8 8b c1 f7 d0 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 41 aa c8 f7 7f 00 00 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1050      | 7ff7c8639980h   | 35      | hex://logix/ScalarOps?f04#f04_g[64u](64u,64u,64u)                                         | 0f 1f 44 00 00 49 0b c8 48 8b c1 48 f7 d0 48 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
