Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
167       | 7ff7c8250010h   | 35      | hex://gmath/math?xorsl#xorsl_(32u,8u)                                                                         | uint xorsl(uint a, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
168       | 7ff7c8250040h   | 39      | hex://gmath/math?xorsl#xorsl_(64i,8u)                                                                         | long xorsl(long a, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
169       | 7ff7c8250070h   | 39      | hex://gmath/math?xorsl#xorsl_(64u,8u)                                                                         | ulong xorsl(ulong a, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
170       | 7ff7c82500a0h   | 39      | hex://gmath/math?xorsr#xorsr_(8u,8u)                                                                          | byte xorsr(byte a, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
171       | 7ff7c82500d0h   | 39      | hex://gmath/math?xorsr#xorsr_(8i,8u)                                                                          | sbyte xorsr(sbyte a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
172       | 7ff7c8250100h   | 39      | hex://gmath/math?xorsr#xorsr_(16i,8u)                                                                         | short xorsr(short a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
173       | 7ff7c8250130h   | 39      | hex://gmath/math?xorsr#xorsr_(16u,8u)                                                                         | ushort xorsr(ushort a, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
174       | 7ff7c8250160h   | 35      | hex://gmath/math?xorsr#xorsr_(32i,8u)                                                                         | int xorsr(int a, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 fa 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
175       | 7ff7c8250190h   | 35      | hex://gmath/math?xorsr#xorsr_(32u,8u)                                                                         | uint xorsr(uint a, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
176       | 7ff7c82501c0h   | 39      | hex://gmath/math?xorsr#xorsr_(64i,8u)                                                                         | long xorsr(long a, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 fa 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
177       | 7ff7c82501f0h   | 39      | hex://gmath/math?xorsr#xorsr_(64u,8u)                                                                         | ulong xorsr(ulong a, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
178       | 7ff7c8250220h   | 55      | hex://gmath/math?between#between_(8u,8u,8u)                                                                   | bit between(byte t, byte min, byte max)                                                                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7c 11 0f b6 c1 41 0f b6 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 7ff7c8250260h   | 183     | hex://gmath/math?between#between_(8i,8i,8i)                                                                   | bit between(sbyte t, sbyte min, sbyte max)                                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7c 12 48 0f be c1 49 0f be d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 7f 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 12 48 0f bf c1 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 80 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 7ff7c82502a0h   | 119     | hex://gmath/math?between#between_(16i,16i,16i)                                                                | bit between(short t, short min, short max)                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 12 48 0f bf c1 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 80 37 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
181       | 7ff7c82502e0h   | 55      | hex://gmath/math?between#between_(16u,16u,16u)                                                                | bit between(ushort t, ushort min, ushort max)                                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
182       | 7ff7c8250320h   | 231     | hex://gmath/math?between#between_(32i,32i,32i)                                                                | bit between(int t, int min, int max)                                                                          | 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 81 37 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 81 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 81 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 82 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
183       | 7ff7c8250350h   | 183     | hex://gmath/math?between#between_(32u,32u,32u)                                                                | bit between(uint t, uint min, uint max)                                                                       | 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 81 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 81 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 82 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
184       | 7ff7c8250380h   | 135     | hex://gmath/math?between#between_(64i,64i,64i)                                                                | bit between(long t, long min, long max)                                                                       | 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 81 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 82 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
185       | 7ff7c82503b0h   | 87      | hex://gmath/math?between#between_(64u,64u,64u)                                                                | bit between(ulong t, ulong min, ulong max)                                                                    | 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 28 82 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
186       | 7ff7c82503e0h   | 39      | hex://gmath/math?eq#eq_(8i,8i)                                                                                | bit eq(sbyte a, sbyte b)                                                                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
187       | 7ff7c8250410h   | 35      | hex://gmath/math?eq#eq_(8u,8u)                                                                                | bit eq(byte a, byte b)                                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
188       | 7ff7c8250440h   | 39      | hex://gmath/math?eq#eq_(16i,16i)                                                                              | bit eq(short a, short b)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
189       | 7ff7c8250470h   | 35      | hex://gmath/math?eq#eq_(16u,16u)                                                                              | bit eq(ushort a, ushort b)                                                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
190       | 7ff7c82504a0h   | 167     | hex://gmath/math?eq#eq_(32i,32i)                                                                              | bit eq(int a, int b)                                                                                          | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 b8 83 37 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 84 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 58 84 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a8 84 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
191       | 7ff7c82504c0h   | 135     | hex://gmath/math?eq#eq_(32u,32u)                                                                              | bit eq(uint a, uint b)                                                                                        | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 08 84 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 58 84 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a8 84 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
192       | 7ff7c82504e0h   | 103     | hex://gmath/math?eq#eq_(64i,64i)                                                                              | bit eq(long a, long b)                                                                                        | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 58 84 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a8 84 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
193       | 7ff7c8250500h   | 71      | hex://gmath/math?eq#eq_(64u,64u)                                                                              | bit eq(ulong a, ulong b)                                                                                      | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 a8 84 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
194       | 7ff7c8250520h   | 39      | hex://gmath/math?neq#neq_(8i,8i)                                                                              | bit neq(sbyte a, sbyte b)                                                                                     | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
195       | 7ff7c8250550h   | 35      | hex://gmath/math?neq#neq_(8u,8u)                                                                              | bit neq(byte a, byte b)                                                                                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
196       | 7ff7c8250580h   | 39      | hex://gmath/math?neq#neq_(16i,16i)                                                                            | bit neq(short a, short b)                                                                                     | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
197       | 7ff7c82505b0h   | 35      | hex://gmath/math?neq#neq_(16u,16u)                                                                            | bit neq(ushort a, ushort b)                                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 95 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
198       | 7ff7c82505e0h   | 167     | hex://gmath/math?neq#neq_(32i,32i)                                                                            | bit neq(int a, int b)                                                                                         | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 38 86 37 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 88 86 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d8 86 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 28 87 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
199       | 7ff7c8250600h   | 135     | hex://gmath/math?neq#neq_(32u,32u)                                                                            | bit neq(uint a, uint b)                                                                                       | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 88 86 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d8 86 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 28 87 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
200       | 7ff7c8250620h   | 103     | hex://gmath/math?neq#neq_(64i,64i)                                                                            | bit neq(long a, long b)                                                                                       | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 d8 86 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 28 87 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
201       | 7ff7c8250640h   | 71      | hex://gmath/math?neq#neq_(64u,64u)                                                                            | bit neq(ulong a, ulong b)                                                                                     | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 28 87 37 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
202       | 7ff7c8250660h   | 39      | hex://gmath/math?gt#gt_(8i,8i)                                                                                | bit gt(sbyte a, sbyte b)                                                                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
203       | 7ff7c8250690h   | 35      | hex://gmath/math?gt#gt_(8u,8u)                                                                                | bit gt(byte a, byte b)                                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 9f c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
204       | 7ff7c82506c0h   | 39      | hex://gmath/math?gt#gt_(16i,16i)                                                                              | bit gt(short a, short b)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
