Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
138       | 7ff7c83f5180h   | 163     | hex://gmath/math?sll#sll_(32i,8u)                                                                             | int sll(int src, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 d8 f4 3e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 28 f5 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 80 f5 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 d8 f5 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 7ff7c83f51a0h   | 131     | hex://gmath/math?sll#sll_(32u,8u)                                                                             | uint sll(uint src, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3 00 00 00 19 00 00 00 40 00 00 00 28 f5 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 80 f5 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 d8 f5 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 7ff7c83f51c0h   | 99      | hex://gmath/math?sll#sll_(64i,8u)                                                                             | long sll(long src, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 80 f5 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 d8 f5 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 7ff7c83f51e0h   | 67      | hex://gmath/math?sll#sll_(64u,8u)                                                                             | ulong sll(ulong src, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3 00 19 00 00 00 40 00 00 00 d8 f5 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 7ff7c83f5200h   | 35      | hex://gmath/math?srl#srl_(8i,8u)                                                                              | sbyte srl(sbyte src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 7ff7c83f5230h   | 35      | hex://gmath/math?srl#srl_(8u,8u)                                                                              | byte srl(byte src, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 7ff7c83f5260h   | 35      | hex://gmath/math?srl#srl_(16i,8u)                                                                             | short srl(short src, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e8 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 7ff7c83f5290h   | 35      | hex://gmath/math?srl#srl_(16u,8u)                                                                             | ushort srl(ushort src, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 7ff7c83f52c0h   | 311     | hex://gmath/math?srl#srl_(32i,8u)                                                                             | int srl(int src, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 68 f7 3e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 b8 f7 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 08 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 58 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 a8 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 f8 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 50 f9 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 a8 f9 3e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 7ff7c83f52e0h   | 279     | hex://gmath/math?srl#srl_(32u,8u)                                                                             | uint srl(uint src, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 b8 f7 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 08 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 58 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 a8 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 f8 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 50 f9 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 a8 f9 3e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
148       | 7ff7c83f5300h   | 247     | hex://gmath/math?srl#srl_(64i,8u)                                                                             | long srl(long src, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 08 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 58 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 a8 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 f8 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 50 f9 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 a8 f9 3e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
149       | 7ff7c83f5320h   | 215     | hex://gmath/math?srl#srl_(64u,8u)                                                                             | ulong srl(ulong src, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 58 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 a8 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 f8 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 50 f9 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 a8 f9 3e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
150       | 7ff7c83f5340h   | 183     | hex://gmath/math?srl32i#srl32i_(32i,8u)                                                                       | int srl32i(int src, byte offset)                                                                              | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 a8 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 f8 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 50 f9 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 a8 f9 3e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
151       | 7ff7c83f5360h   | 151     | hex://gmath/math?srl32u#srl32u_(32u,8u)                                                                       | uint srl32u(uint src, byte offset)                                                                            | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3 00 00 00 19 00 00 00 40 00 00 00 f8 f8 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 50 f9 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 a8 f9 3e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
152       | 7ff7c83f5380h   | 119     | hex://gmath/math?srl64i#srl64i_(64i,8u)                                                                       | long srl64i(long src, byte offset)                                                                            | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 50 f9 3e c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 a8 f9 3e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
153       | 7ff7c83f53a0h   | 87      | hex://gmath/math?srl64u#srl64u_(64u,8u)                                                                       | ulong srl64u(ulong src, byte offset)                                                                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 a8 f9 3e c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
154       | 7ff7c83f53c0h   | 55      | hex://gmath/math?xors#xors_(8u,8u)                                                                            | byte xors(byte a, byte offset)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
155       | 7ff7c83f5400h   | 119     | hex://gmath/math?xors#xors_(8i,8u)                                                                            | sbyte xors(sbyte a, byte offset)                                                                              | 0f 1f 44 00 00 48 0f be c9 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 48 fa 3e c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
156       | 7ff7c83f5440h   | 55      | hex://gmath/math?xors#xors_(16u,8u)                                                                           | ushort xors(ushort a, byte offset)                                                                            | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
157       | 7ff7c83f5480h   | 115     | hex://gmath/math?xors#xors_(16i,8u)                                                                           | short xors(short a, byte offset)                                                                              | 0f 1f 44 00 00 48 0f bf c9 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 e8 fa 3e c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
158       | 7ff7c83f54c0h   | 51      | hex://gmath/math?xors#xors_(32u,8u)                                                                           | uint xors(uint a, byte offset)                                                                                | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
159       | 7ff7c83f5500h   | 51      | hex://gmath/math?xors#xors_(32i,8u)                                                                           | int xors(int a, byte offset)                                                                                  | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 f8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
160       | 7ff7c83f5540h   | 55      | hex://gmath/math?xors#xors_(64i,8u)                                                                           | long xors(long src, byte offset)                                                                              | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 f8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
161       | 7ff7c83f5580h   | 55      | hex://gmath/math?xors#xors_(64u,8u)                                                                           | ulong xors(ulong src, byte offset)                                                                            | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
162       | 7ff7c83f55c0h   | 39      | hex://gmath/math?xorsl#xorsl_(8u,8u)                                                                          | byte xorsl(byte a, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
163       | 7ff7c83f55f0h   | 39      | hex://gmath/math?xorsl#xorsl_(8i,8u)                                                                          | sbyte xorsl(sbyte a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
164       | 7ff7c83f5620h   | 39      | hex://gmath/math?xorsl#xorsl_(16u,8u)                                                                         | ushort xorsl(ushort a, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
165       | 7ff7c83f5650h   | 39      | hex://gmath/math?xorsl#xorsl_(16i,8u)                                                                         | short xorsl(short a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
166       | 7ff7c83f5680h   | 35      | hex://gmath/math?xorsl#xorsl_(32i,8u)                                                                         | int xorsl(int a, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
167       | 7ff7c83f56b0h   | 35      | hex://gmath/math?xorsl#xorsl_(32u,8u)                                                                         | uint xorsl(uint a, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
168       | 7ff7c83f56e0h   | 39      | hex://gmath/math?xorsl#xorsl_(64i,8u)                                                                         | long xorsl(long a, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
169       | 7ff7c83f5710h   | 39      | hex://gmath/math?xorsl#xorsl_(64u,8u)                                                                         | ulong xorsl(ulong a, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
170       | 7ff7c83f5740h   | 39      | hex://gmath/math?xorsr#xorsr_(8u,8u)                                                                          | byte xorsr(byte a, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
171       | 7ff7c83f5770h   | 39      | hex://gmath/math?xorsr#xorsr_(8i,8u)                                                                          | sbyte xorsr(sbyte a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
