Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
152       | 7ff7c8415c00h   | 119     | hex://gmath/math?srl64i#srl64i_(64i,8u)                                                                       | long srl64i(long src, byte offset)                                                                            | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 78 41 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 d0 41 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
153       | 7ff7c8415c20h   | 87      | hex://gmath/math?srl64u#srl64u_(64u,8u)                                                                       | ulong srl64u(ulong src, byte offset)                                                                          | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3 00 19 00 00 00 40 00 00 00 d0 41 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
154       | 7ff7c8415c40h   | 55      | hex://gmath/math?xors#xors_(8u,8u)                                                                            | byte xors(byte a, byte offset)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
155       | 7ff7c8415c80h   | 119     | hex://gmath/math?xors#xors_(8i,8u)                                                                            | sbyte xors(sbyte a, byte offset)                                                                              | 0f 1f 44 00 00 48 0f be c9 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 70 42 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
156       | 7ff7c8415cc0h   | 55      | hex://gmath/math?xors#xors_(16u,8u)                                                                           | ushort xors(ushort a, byte offset)                                                                            | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
157       | 7ff7c8415d00h   | 115     | hex://gmath/math?xors#xors_(16i,8u)                                                                           | short xors(short a, byte offset)                                                                              | 0f 1f 44 00 00 48 0f bf c9 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 10 43 4b c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
158       | 7ff7c8415d40h   | 51      | hex://gmath/math?xors#xors_(32u,8u)                                                                           | uint xors(uint a, byte offset)                                                                                | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
159       | 7ff7c8415d80h   | 51      | hex://gmath/math?xors#xors_(32i,8u)                                                                           | int xors(int a, byte offset)                                                                                  | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 f8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
160       | 7ff7c8415dc0h   | 55      | hex://gmath/math?xors#xors_(64i,8u)                                                                           | long xors(long src, byte offset)                                                                              | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 f8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
161       | 7ff7c8415e00h   | 55      | hex://gmath/math?xors#xors_(64u,8u)                                                                           | ulong xors(ulong src, byte offset)                                                                            | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
162       | 7ff7c8415e40h   | 39      | hex://gmath/math?xorsl#xorsl_(8u,8u)                                                                          | byte xorsl(byte a, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
163       | 7ff7c8415e70h   | 39      | hex://gmath/math?xorsl#xorsl_(8i,8u)                                                                          | sbyte xorsl(sbyte a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
164       | 7ff7c8415ea0h   | 39      | hex://gmath/math?xorsl#xorsl_(16u,8u)                                                                         | ushort xorsl(ushort a, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
165       | 7ff7c8415ed0h   | 39      | hex://gmath/math?xorsl#xorsl_(16i,8u)                                                                         | short xorsl(short a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
166       | 7ff7c8415f00h   | 35      | hex://gmath/math?xorsl#xorsl_(32i,8u)                                                                         | int xorsl(int a, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
167       | 7ff7c8415f30h   | 35      | hex://gmath/math?xorsl#xorsl_(32u,8u)                                                                         | uint xorsl(uint a, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
168       | 7ff7c8415f60h   | 39      | hex://gmath/math?xorsl#xorsl_(64i,8u)                                                                         | long xorsl(long a, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
169       | 7ff7c8415f90h   | 39      | hex://gmath/math?xorsl#xorsl_(64u,8u)                                                                         | ulong xorsl(ulong a, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
170       | 7ff7c8415fc0h   | 39      | hex://gmath/math?xorsr#xorsr_(8u,8u)                                                                          | byte xorsr(byte a, byte offset)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
171       | 7ff7c8415ff0h   | 39      | hex://gmath/math?xorsr#xorsr_(8i,8u)                                                                          | sbyte xorsr(sbyte a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
172       | 7ff7c8416020h   | 39      | hex://gmath/math?xorsr#xorsr_(16i,8u)                                                                         | short xorsr(short a, byte offset)                                                                             | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
173       | 7ff7c8416050h   | 39      | hex://gmath/math?xorsr#xorsr_(16u,8u)                                                                         | ushort xorsr(ushort a, byte offset)                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
174       | 7ff7c8416080h   | 35      | hex://gmath/math?xorsr#xorsr_(32i,8u)                                                                         | int xorsr(int a, byte offset)                                                                                 | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 fa 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
175       | 7ff7c84160b0h   | 35      | hex://gmath/math?xorsr#xorsr_(32u,8u)                                                                         | uint xorsr(uint a, byte offset)                                                                               | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
176       | 7ff7c84160e0h   | 39      | hex://gmath/math?xorsr#xorsr_(64i,8u)                                                                         | long xorsr(long a, byte offset)                                                                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 fa 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
177       | 7ff7c8416110h   | 39      | hex://gmath/math?xorsr#xorsr_(64u,8u)                                                                         | ulong xorsr(ulong a, byte offset)                                                                             | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
178       | 7ff7c8416140h   | 55      | hex://gmath/math?between#between_(8u,8u,8u)                                                                   | bit between(byte t, byte min, byte max)                                                                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7c 11 0f b6 c1 41 0f b6 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
179       | 7ff7c8416180h   | 183     | hex://gmath/math?between#between_(8i,8i,8i)                                                                   | bit between(sbyte t, sbyte min, sbyte max)                                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7c 12 48 0f be c1 49 0f be d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 4a 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 12 48 0f bf c1 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 4a 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
180       | 7ff7c84161c0h   | 119     | hex://gmath/math?between#between_(16i,16i,16i)                                                                | bit between(short t, short min, short max)                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 12 48 0f bf c1 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 4a 4b c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
181       | 7ff7c8416200h   | 55      | hex://gmath/math?between#between_(16u,16u,16u)                                                                | bit between(ushort t, ushort min, ushort max)                                                                 | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
182       | 7ff7c8416240h   | 231     | hex://gmath/math?between#between_(32i,32i,32i)                                                                | bit between(int t, int min, int max)                                                                          | 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 4b 4b c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 4b 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 4c 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 4c 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
183       | 7ff7c8416270h   | 183     | hex://gmath/math?between#between_(32u,32u,32u)                                                                | bit between(uint t, uint min, uint max)                                                                       | 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 4b 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 4c 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 4c 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
184       | 7ff7c84162a0h   | 135     | hex://gmath/math?between#between_(64i,64i,64i)                                                                | bit between(long t, long min, long max)                                                                       | 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 4c 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 4c 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
185       | 7ff7c84162d0h   | 87      | hex://gmath/math?between#between_(64u,64u,64u)                                                                | bit between(ulong t, ulong min, ulong max)                                                                    | 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 90 4c 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
186       | 7ff7c8416300h   | 39      | hex://gmath/math?eq#eq_(8i,8i)                                                                                | bit eq(sbyte a, sbyte b)                                                                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
187       | 7ff7c8416330h   | 35      | hex://gmath/math?eq#eq_(8u,8u)                                                                                | bit eq(byte a, byte b)                                                                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
188       | 7ff7c8416360h   | 39      | hex://gmath/math?eq#eq_(16i,16i)                                                                              | bit eq(short a, short b)                                                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
189       | 7ff7c8416390h   | 35      | hex://gmath/math?eq#eq_(16u,16u)                                                                              | bit eq(ushort a, ushort b)                                                                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
190       | 7ff7c84163c0h   | 167     | hex://gmath/math?eq#eq_(32i,32i)                                                                              | bit eq(int a, int b)                                                                                          | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 20 4e 4b c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 70 4e 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c0 4e 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 10 4f 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
191       | 7ff7c84163e0h   | 135     | hex://gmath/math?eq#eq_(32u,32u)                                                                              | bit eq(uint a, uint b)                                                                                        | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 70 4e 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 c0 4e 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 10 4f 4b c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
