Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
132       | 7ff7c83d7850h   | 1096    | hex://gmath/gmath?nonz#nonz_g[32u](32u)                                                                       | bit nonz<uint>(uint a)                                                                                        | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 a0 0a 48 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 ab dd e8 5e 5e 00 00 80 a4 47 c8 f7 7f 00 00 e8 9b dd e8 5e 5e 00 00 e0 a4 47 c8 f7 7f 00 00 e8 8b dd e8 5e 5e 00 00 40 a5 47 c8 f7 7f 00 00 e8 7b dd e8 5e 5e 00 00 a0 a5 47 c8 f7 7f 00 00 e8 6b dd e8 5e 5e 00 00 00 a6 47 c8 f7 7f 00 00 e8 5b dd e8 5e 5e 00 00 60 a6 47 c8 f7 7f 00 00 e8 4b dd e8 5e 5e 00 00 c0 a6 47 c8 f7 7f 00 00 e8 3b dd e8 5e 5e 00 00 20 a7 47 c8 f7 7f 00 00 e8 2b dd e8 5e 5e 00 00 80 a7 47 c8 f7 7f 00 00 e8 1b dd e8 5e 5e 00 00 e0 a7 47 c8 f7 7f 00 00 e8 0b dd e8 5e 5e 00 00 40 a8 47 c8 f7 7f 00 00 e8 fb dc e8 5e 5e 00 00 a0 a8 47 c8 f7 7f 00 00 e8 eb dc e8 5e 5e 00 00 00 a9 47 c8 f7 7f 00 00 e8 db dc e8 5e 5e 00 00 60 a9 47 c8 f7 7f 00 00 e8 cb dc e8 5e 5e 00 00 c0 a9 47 c8 f7 7f 00 00 e8 bb dc e8 5e 5e 00 00 20 aa 47 c8 f7 7f 00 00 e8 ab dc e8 5e 5e 00 00 80 aa 47 c8 f7 7f 00 00 e8 9b dc e8 5e 5e 00 00 e0 aa 47 c8 f7 7f 00 00 e8 8b dc e8 5e 5e 00 00 40 ab 47 c8 f7 7f 00 00 e8 7b dc e8 5e 5e 00 00 a0 ab 47 c8 f7 7f 00 00 e8 6b dc e8 5e 5e 00 00 00 ac 47 c8 f7 7f 00 00 e8 5b dc e8 5e 5e 00 00 60 ac 47 c8 f7 7f 00 00 e8 4b dc e8 5e 5e 00 00 c0 ac 47 c8 f7 7f 00 00 e8 3b dc e8 5e 5e 00 00 20 ad 47 c8 f7 7f 00 00 e8 2b dc e8 5e 5e 00 00 80 ad 47 c8 f7 7f 00 00 e8 1b dc e8 5e 5e 00 00 e0 ad 47 c8 f7 7f 00 00 e8 0b dc e8 5e 5e 00 00 40 ae 47 c8 f7 7f 00 00 e8 fb db e8 5e 5e 00 00 a0 ae 47 c8 f7 7f 00 00 e8 eb db e8 5e 5e 00 00 00 af 47 c8 f7 7f 00 00 e8 db db e8 5e 5e 00 00 60 af 47 c8 f7 7f 00 00 e8 cb db e8 5e 5e 00 00 c0 af 47 c8 f7 7f 00 00 e8 bb db e8 5e 5e 00 00 20 b0 47 c8 f7 7f 00 00 e8 ab db e8 5e 5e 00 00 80 b0 47 c8 f7 7f 00 00 e8 9b db e8 5e 5e 00 00 e0 b0 47 c8 f7 7f 00 00 e8 8b db e8 5e 5e 00 00 40 b1 47 c8 f7 7f 00 00 e8 7b db e8 5e 5e 00 00 a0 b1 47 c8 f7 7f 00 00 e8 6b db e8 5e 5e 00 00 00 b2 47 c8 f7 7f 00 00 e8 5b db e8 5e 5e 00 00 60 b2 47 c8 f7 7f 00 00 e8 4b db e8 5e 5e 00 00 c0 b2 47 c8 f7 7f 00 00 e8 3b db e8 5e 5e 00 00 20 b3 47 c8 f7 7f 00 00 e8 2b db e8 5e 5e 00 00 80 b3 47 c8 f7 7f 00 00 e8 1b db e8 5e 5e 00 00 e0 b3 47 c8 f7 7f 00 00 e8 0b db e8 5e 5e 00 00 40 b4 47 c8 f7 7f 00 00 e8 fb da e8 5e 5e 00 00 a0 b4 47 c8 f7 7f 00 00 e8 eb da e8 5e 5e 00 00 00 b5 47 c8 f7 7f 00 00 e8 db da e8 5e 5e 00 00 60 b5 47 c8 f7 7f 00 00 e8 cb da e8 5e 5e 00 00 c0 b5 47 c8 f7 7f 00 00 e8 bb da e8 5e 5e 00 00 20 b6 47 c8 f7 7f 00 00 e8 ab da e8 5e 5e 00 00 80 b6 47 c8 f7 7f 00 00 e8 9b da e8 5e 5e 00 00 e0 b6 47 c8 f7 7f 00 00 e8 8b da e8 5e 5e 00 00 40 b7 47 c8 f7 7f 00 00 e8 7b da e8 5e 5e 00 00 a0 b7 47 c8 f7 7f 00 00 e8 6b da e8 5e 5e 00 00 00 b8 47 c8 f7 7f 00 00 e8 5b da e8 5e 5e 00 00 60 b8 47 c8 f7 7f 00 00 e8 4b da e8 5e 5e 00 00 c0 b8 47 c8 f7 7f 00 00 e8 3b da e8 5e 5e 00 00 20 b9 47 c8 f7 7f 00 00 e8 2b da e8 5e 5e 00 00 80 b9 47 c8 f7 7f 00 00 e8 1b da e8 5e 5e 00 00 e0 b9 47 c8 f7 7f 00 00 e8 0b da e8 5e 5e 00 00 40 ba 47 c8 f7 7f 00 00 e8 fb d9 e8 5e 5e 00 00 a0 ba 47 c8 f7 7f 00 00 e8 eb d9 e8 5e 5e 00 00 00 bb 47 c8 f7 7f 00 00 e8 db d9 e8 5e 5e 00 00 60 bb 47 c8 f7 7f 00 00 e8 cb d9 e8 5e 5e 00 00 c0 bb 47 c8 f7 7f 00 00 e8 bb d9 e8 5e 5e 00 00 20 bc 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
133       | 7ff7c83d7870h   | 1064    | hex://gmath/gmath?nonz#nonz_g[32i](32i)                                                                       | bit nonz<int>(int a)                                                                                          | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 ab dd e8 5e 5e 00 00 80 a4 47 c8 f7 7f 00 00 e8 9b dd e8 5e 5e 00 00 e0 a4 47 c8 f7 7f 00 00 e8 8b dd e8 5e 5e 00 00 40 a5 47 c8 f7 7f 00 00 e8 7b dd e8 5e 5e 00 00 a0 a5 47 c8 f7 7f 00 00 e8 6b dd e8 5e 5e 00 00 00 a6 47 c8 f7 7f 00 00 e8 5b dd e8 5e 5e 00 00 60 a6 47 c8 f7 7f 00 00 e8 4b dd e8 5e 5e 00 00 c0 a6 47 c8 f7 7f 00 00 e8 3b dd e8 5e 5e 00 00 20 a7 47 c8 f7 7f 00 00 e8 2b dd e8 5e 5e 00 00 80 a7 47 c8 f7 7f 00 00 e8 1b dd e8 5e 5e 00 00 e0 a7 47 c8 f7 7f 00 00 e8 0b dd e8 5e 5e 00 00 40 a8 47 c8 f7 7f 00 00 e8 fb dc e8 5e 5e 00 00 a0 a8 47 c8 f7 7f 00 00 e8 eb dc e8 5e 5e 00 00 00 a9 47 c8 f7 7f 00 00 e8 db dc e8 5e 5e 00 00 60 a9 47 c8 f7 7f 00 00 e8 cb dc e8 5e 5e 00 00 c0 a9 47 c8 f7 7f 00 00 e8 bb dc e8 5e 5e 00 00 20 aa 47 c8 f7 7f 00 00 e8 ab dc e8 5e 5e 00 00 80 aa 47 c8 f7 7f 00 00 e8 9b dc e8 5e 5e 00 00 e0 aa 47 c8 f7 7f 00 00 e8 8b dc e8 5e 5e 00 00 40 ab 47 c8 f7 7f 00 00 e8 7b dc e8 5e 5e 00 00 a0 ab 47 c8 f7 7f 00 00 e8 6b dc e8 5e 5e 00 00 00 ac 47 c8 f7 7f 00 00 e8 5b dc e8 5e 5e 00 00 60 ac 47 c8 f7 7f 00 00 e8 4b dc e8 5e 5e 00 00 c0 ac 47 c8 f7 7f 00 00 e8 3b dc e8 5e 5e 00 00 20 ad 47 c8 f7 7f 00 00 e8 2b dc e8 5e 5e 00 00 80 ad 47 c8 f7 7f 00 00 e8 1b dc e8 5e 5e 00 00 e0 ad 47 c8 f7 7f 00 00 e8 0b dc e8 5e 5e 00 00 40 ae 47 c8 f7 7f 00 00 e8 fb db e8 5e 5e 00 00 a0 ae 47 c8 f7 7f 00 00 e8 eb db e8 5e 5e 00 00 00 af 47 c8 f7 7f 00 00 e8 db db e8 5e 5e 00 00 60 af 47 c8 f7 7f 00 00 e8 cb db e8 5e 5e 00 00 c0 af 47 c8 f7 7f 00 00 e8 bb db e8 5e 5e 00 00 20 b0 47 c8 f7 7f 00 00 e8 ab db e8 5e 5e 00 00 80 b0 47 c8 f7 7f 00 00 e8 9b db e8 5e 5e 00 00 e0 b0 47 c8 f7 7f 00 00 e8 8b db e8 5e 5e 00 00 40 b1 47 c8 f7 7f 00 00 e8 7b db e8 5e 5e 00 00 a0 b1 47 c8 f7 7f 00 00 e8 6b db e8 5e 5e 00 00 00 b2 47 c8 f7 7f 00 00 e8 5b db e8 5e 5e 00 00 60 b2 47 c8 f7 7f 00 00 e8 4b db e8 5e 5e 00 00 c0 b2 47 c8 f7 7f 00 00 e8 3b db e8 5e 5e 00 00 20 b3 47 c8 f7 7f 00 00 e8 2b db e8 5e 5e 00 00 80 b3 47 c8 f7 7f 00 00 e8 1b db e8 5e 5e 00 00 e0 b3 47 c8 f7 7f 00 00 e8 0b db e8 5e 5e 00 00 40 b4 47 c8 f7 7f 00 00 e8 fb da e8 5e 5e 00 00 a0 b4 47 c8 f7 7f 00 00 e8 eb da e8 5e 5e 00 00 00 b5 47 c8 f7 7f 00 00 e8 db da e8 5e 5e 00 00 60 b5 47 c8 f7 7f 00 00 e8 cb da e8 5e 5e 00 00 c0 b5 47 c8 f7 7f 00 00 e8 bb da e8 5e 5e 00 00 20 b6 47 c8 f7 7f 00 00 e8 ab da e8 5e 5e 00 00 80 b6 47 c8 f7 7f 00 00 e8 9b da e8 5e 5e 00 00 e0 b6 47 c8 f7 7f 00 00 e8 8b da e8 5e 5e 00 00 40 b7 47 c8 f7 7f 00 00 e8 7b da e8 5e 5e 00 00 a0 b7 47 c8 f7 7f 00 00 e8 6b da e8 5e 5e 00 00 00 b8 47 c8 f7 7f 00 00 e8 5b da e8 5e 5e 00 00 60 b8 47 c8 f7 7f 00 00 e8 4b da e8 5e 5e 00 00 c0 b8 47 c8 f7 7f 00 00 e8 3b da e8 5e 5e 00 00 20 b9 47 c8 f7 7f 00 00 e8 2b da e8 5e 5e 00 00 80 b9 47 c8 f7 7f 00 00 e8 1b da e8 5e 5e 00 00 e0 b9 47 c8 f7 7f 00 00 e8 0b da e8 5e 5e 00 00 40 ba 47 c8 f7 7f 00 00 e8 fb d9 e8 5e 5e 00 00 a0 ba 47 c8 f7 7f 00 00 e8 eb d9 e8 5e 5e 00 00 00 bb 47 c8 f7 7f 00 00 e8 db d9 e8 5e 5e 00 00 60 bb 47 c8 f7 7f 00 00 e8 cb d9 e8 5e 5e 00 00 c0 bb 47 c8 f7 7f 00 00 e8 bb d9 e8 5e 5e 00 00 20 bc 47 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
134       | 7ff7c83d7ca0h   | 99      | hex://gmath/gmath?nonz#nonz_g[64u](64u)                                                                       | bit nonz<ulong>(ulong a)                                                                                      | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e8 0b 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 0c 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
135       | 7ff7c83d7cc0h   | 67      | hex://gmath/gmath?nonz#nonz_g[64i](64i)                                                                       | bit nonz<long>(long a)                                                                                        | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 98 0c 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
136       | 7ff7c83d7ce0h   | 35      | hex://gmath/gmath?positive#positive_g[8u](8u)                                                                 | bit positive<byte>(byte a)                                                                                    | 0f 1f 44 00 00 0f b6 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
137       | 7ff7c83d7d10h   | 35      | hex://gmath/gmath?positive#positive_g[8i](8i)                                                                 | bit positive<sbyte>(sbyte a)                                                                                  | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
138       | 7ff7c83d7d40h   | 35      | hex://gmath/gmath?positive#positive_g[16u](16u)                                                               | bit positive<ushort>(ushort a)                                                                                | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
139       | 7ff7c83d7d70h   | 35      | hex://gmath/gmath?positive#positive_g[16i](16i)                                                               | bit positive<short>(short a)                                                                                  | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
140       | 7ff7c83d7da0h   | 483     | hex://gmath/gmath?positive#positive_g[32u](32u)                                                               | bit positive<uint>(uint a)                                                                                    | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 f0 0f 48 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 88 10 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 38 11 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e8 11 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 12 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 48 13 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 13 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 90 14 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 48 15 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
141       | 7ff7c83d7dc0h   | 451     | hex://gmath/gmath?positive#positive_g[32i](32i)                                                               | bit positive<int>(int a)                                                                                      | 0f 1f 44 00 00 85 c9 0f 9f c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 88 10 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 38 11 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e8 11 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 12 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 48 13 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 13 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 90 14 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 48 15 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
142       | 7ff7c83d7de0h   | 419     | hex://gmath/gmath?positive#positive_g[64u](64u)                                                               | bit positive<ulong>(ulong a)                                                                                  | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 38 11 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e8 11 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 12 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 48 13 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 13 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 90 14 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 48 15 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
143       | 7ff7c83d7e00h   | 387     | hex://gmath/gmath?positive#positive_g[64i](64i)                                                               | bit positive<long>(long a)                                                                                    | 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 e8 11 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 12 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 48 13 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 13 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 90 14 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 48 15 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
144       | 7ff7c83d7e20h   | 355     | hex://gmath/gmath?within#within_g[8u](8u,8u,8u)                                                               | bit within<byte>(byte a, byte b, byte delta)                                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 12 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 48 13 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 13 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 90 14 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 48 15 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
145       | 7ff7c83d7e60h   | 291     | hex://gmath/gmath?within#within_g[8i](8i,8i,8i)                                                               | bit within<sbyte>(sbyte a, sbyte b, sbyte delta)                                                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 48 13 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 13 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 90 14 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 48 15 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
146       | 7ff7c83d7ea0h   | 227     | hex://gmath/gmath?within#within_g[16u](16u,16u,16u)                                                           | bit within<ushort>(ushort a, ushort b, ushort delta)                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 13 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 90 14 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 48 15 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
147       | 7ff7c83d7ee0h   | 163     | hex://gmath/gmath?within#within_g[16i](16i,16i,16i)                                                           | bit within<short>(short a, short b, short delta)                                                              | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 90 14 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 48 15 48 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
