Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
345       | 7ff7c8419ef0h   | 51      | hex://gmath/gmath?or#or_g[8i](8i,8i,8i)                                                                       | sbyte or<sbyte>(sbyte a, sbyte b, sbyte c)                                                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
346       | 7ff7c8419f30h   | 99      | hex://gmath/gmath?or#or_g[16u](16u,16u,16u)                                                                   | ushort or<ushort>(ushort a, ushort b, ushort c)                                                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 d3 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
347       | 7ff7c8419f60h   | 51      | hex://gmath/gmath?or#or_g[16i](16i,16i,16i)                                                                   | short or<short>(short a, short b, short c)                                                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
348       | 7ff7c8419fa0h   | 1064    | hex://gmath/gmath?or#or_g[32u](32u,32u,32u)                                                                   | uint or<uint>(uint a, uint b, uint c)                                                                         | 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 7b b6 e4 5e 5e 00 00 20 4a 4d c8 f7 7f 00 00 e8 6b b6 e4 5e 5e 00 00 80 4a 4d c8 f7 7f 00 00 e8 5b b6 e4 5e 5e 00 00 e0 4a 4d c8 f7 7f 00 00 e8 4b b6 e4 5e 5e 00 00 40 4b 4d c8 f7 7f 00 00 e8 3b b6 e4 5e 5e 00 00 a0 4b 4d c8 f7 7f 00 00 e8 2b b6 e4 5e 5e 00 00 00 4c 4d c8 f7 7f 00 00 e8 1b b6 e4 5e 5e 00 00 60 4c 4d c8 f7 7f 00 00 e8 0b b6 e4 5e 5e 00 00 c0 4c 4d c8 f7 7f 00 00 e8 fb b5 e4 5e 5e 00 00 20 4d 4d c8 f7 7f 00 00 e8 eb b5 e4 5e 5e 00 00 80 4d 4d c8 f7 7f 00 00 e8 db b5 e4 5e 5e 00 00 e0 4d 4d c8 f7 7f 00 00 e8 cb b5 e4 5e 5e 00 00 40 4e 4d c8 f7 7f 00 00 e8 bb b5 e4 5e 5e 00 00 a0 4e 4d c8 f7 7f 00 00 e8 ab b5 e4 5e 5e 00 00 00 4f 4d c8 f7 7f 00 00 e8 9b b5 e4 5e 5e 00 00 60 4f 4d c8 f7 7f 00 00 e8 8b b5 e4 5e 5e 00 00 c0 4f 4d c8 f7 7f 00 00 e8 7b b5 e4 5e 5e 00 00 20 50 4d c8 f7 7f 00 00 e8 6b b5 e4 5e 5e 00 00 80 50 4d c8 f7 7f 00 00 e8 5b b5 e4 5e 5e 00 00 e0 50 4d c8 f7 7f 00 00 e8 4b b5 e4 5e 5e 00 00 40 51 4d c8 f7 7f 00 00 e8 3b b5 e4 5e 5e 00 00 a0 51 4d c8 f7 7f 00 00 e8 2b b5 e4 5e 5e 00 00 00 52 4d c8 f7 7f 00 00 e8 1b b5 e4 5e 5e 00 00 60 52 4d c8 f7 7f 00 00 e8 0b b5 e4 5e 5e 00 00 c0 52 4d c8 f7 7f 00 00 e8 fb b4 e4 5e 5e 00 00 20 53 4d c8 f7 7f 00 00 e8 eb b4 e4 5e 5e 00 00 80 53 4d c8 f7 7f 00 00 e8 db b4 e4 5e 5e 00 00 e0 53 4d c8 f7 7f 00 00 e8 cb b4 e4 5e 5e 00 00 40 54 4d c8 f7 7f 00 00 e8 bb b4 e4 5e 5e 00 00 a0 54 4d c8 f7 7f 00 00 e8 ab b4 e4 5e 5e 00 00 00 55 4d c8 f7 7f 00 00 e8 9b b4 e4 5e 5e 00 00 60 55 4d c8 f7 7f 00 00 e8 8b b4 e4 5e 5e 00 00 c0 55 4d c8 f7 7f 00 00 e8 7b b4 e4 5e 5e 00 00 20 56 4d c8 f7 7f 00 00 e8 6b b4 e4 5e 5e 00 00 80 56 4d c8 f7 7f 00 00 e8 5b b4 e4 5e 5e 00 00 e0 56 4d c8 f7 7f 00 00 e8 4b b4 e4 5e 5e 00 00 40 57 4d c8 f7 7f 00 00 e8 3b b4 e4 5e 5e 00 00 a0 57 4d c8 f7 7f 00 00 e8 2b b4 e4 5e 5e 00 00 00 58 4d c8 f7 7f 00 00 e8 1b b4 e4 5e 5e 00 00 60 58 4d c8 f7 7f 00 00 e8 0b b4 e4 5e 5e 00 00 c0 58 4d c8 f7 7f 00 00 e8 fb b3 e4 5e 5e 00 00 20 59 4d c8 f7 7f 00 00 e8 eb b3 e4 5e 5e 00 00 80 59 4d c8 f7 7f 00 00 e8 db b3 e4 5e 5e 00 00 e0 59 4d c8 f7 7f 00 00 e8 cb b3 e4 5e 5e 00 00 40 5a 4d c8 f7 7f 00 00 e8 bb b3 e4 5e 5e 00 00 a0 5a 4d c8 f7 7f 00 00 e8 ab b3 e4 5e 5e 00 00 00 5b 4d c8 f7 7f 00 00 e8 9b b3 e4 5e 5e 00 00 60 5b 4d c8 f7 7f 00 00 e8 8b b3 e4 5e 5e 00 00 c0 5b 4d c8 f7 7f 00 00 e8 7b b3 e4 5e 5e 00 00 20 5c 4d c8 f7 7f 00 00 e8 6b b3 e4 5e 5e 00 00 80 5c 4d c8 f7 7f 00 00 e8 5b b3 e4 5e 5e 00 00 e0 5c 4d c8 f7 7f 00 00 e8 4b b3 e4 5e 5e 00 00 40 5d 4d c8 f7 7f 00 00 e8 3b b3 e4 5e 5e 00 00 a0 5d 4d c8 f7 7f 00 00 e8 2b b3 e4 5e 5e 00 00 00 5e 4d c8 f7 7f 00 00 e8 1b b3 e4 5e 5e 00 00 60 5e 4d c8 f7 7f 00 00 e8 0b b3 e4 5e 5e 00 00 c0 5e 4d c8 f7 7f 00 00 e8 fb b2 e4 5e 5e 00 00 20 5f 4d c8 f7 7f 00 00 e8 eb b2 e4 5e 5e 00 00 80 5f 4d c8 f7 7f 00 00 e8 db b2 e4 5e 5e 00 00 e0 5f 4d c8 f7 7f 00 00 e8 cb b2 e4 5e 5e 00 00 40 60 4d c8 f7 7f 00 00 e8 bb b2 e4 5e 5e 00 00 a0 60 4d c8 f7 7f 00 00 e8 ab b2 e4 5e 5e 00 00 00 61 4d c8 f7 7f 00 00 e8 9b b2 e4 5e 5e 00 00 60 61 4d c8 f7 7f 00 00 e8 8b b2 e4 5e 5e 00 00 c0 61 4d c8 f7 7f 00 00 00 00 00 00 00 00 00 00
349       | 7ff7c841a3d0h   | 151     | hex://gmath/gmath?or#or_g[32i](32i,32i,32i)                                                                   | int or<int>(int a, int b, int c)                                                                              | 0f 1f 44 00 00 0b d1 41 0b d0 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 40 d5 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 10 d6 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 b0 d6 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
350       | 7ff7c841a3f0h   | 119     | hex://gmath/gmath?or#or_g[64u](64u,64u,64u)                                                                   | ulong or<ulong>(ulong a, ulong b, ulong c)                                                                    | 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 10 d6 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 b0 d6 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
351       | 7ff7c841a410h   | 87      | hex://gmath/gmath?or#or_g[64i](64i,64i,64i)                                                                   | long or<long>(long a, long b, long c)                                                                         | 0f 1f 44 00 00 48 0b d1 49 0b d0 48 8b c2 c3 00 19 00 00 00 40 00 00 00 b0 d6 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
352       | 7ff7c841a430h   | 55      | hex://gmath/gmath?or#or_g[8u](8u,8u,8u,8u)                                                                    | byte or<byte>(byte a, byte b, byte c, byte d)                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 0b c2 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
353       | 7ff7c841a470h   | 119     | hex://gmath/gmath?or#or_g[8i](8i,8i,8i,8i)                                                                    | sbyte or<sbyte>(sbyte a, sbyte b, sbyte c, sbyte d)                                                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 49 0f be d1 0b c2 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 d7 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
354       | 7ff7c841a4b0h   | 55      | hex://gmath/gmath?or#or_g[16u](16u,16u,16u,16u)                                                               | ushort or<ushort>(ushort a, ushort b, ushort c, ushort d)                                                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 0b c2 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
355       | 7ff7c841a4f0h   | 163     | hex://gmath/gmath?or#or_g[16i](16i,16i,16i,16i)                                                               | short or<short>(short a, short b, short c, short d)                                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 49 0f bf d1 0b c2 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 d8 4c c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 08 d9 4c c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 80 d9 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
356       | 7ff7c841a530h   | 99      | hex://gmath/gmath?or#or_g[32u](32u,32u,32u,32u)                                                               | uint or<uint>(uint a, uint b, uint c, uint d)                                                                 | 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 08 d9 4c c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 80 d9 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
357       | 7ff7c841a550h   | 67      | hex://gmath/gmath?or#or_g[32i](32i,32i,32i,32i)                                                               | int or<int>(int a, int b, int c, int d)                                                                       | 0f 1f 44 00 00 0b d1 41 0b d0 41 0b d1 8b c2 c3 19 00 00 00 40 00 00 00 80 d9 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
358       | 7ff7c841a570h   | 35      | hex://gmath/gmath?or#or_g[64u](64u,64u,64u,64u)                                                               | ulong or<ulong>(ulong a, ulong b, ulong c, ulong d)                                                           | 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
359       | 7ff7c841a5a0h   | 35      | hex://gmath/gmath?or#or_g[64i](64i,64i,64i,64i)                                                               | long or<long>(long a, long b, long c, long d)                                                                 | 0f 1f 44 00 00 48 0b d1 49 0b d0 49 0b d1 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
360       | 7ff7c841a5d0h   | 71      | hex://gmath/gmath?or#or_g[8u](8u,8u,8u,8u,8u)                                                                 | byte or<byte>(byte a, byte b, byte c, byte d, byte e)                                                         | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 0f b6 c0 0f b6 d2 0b c2 0b c1 0f b6 c0 41 0f b6 d1 8b 4c 24 28 0f b6 c9 0b d1 0f b6 d2 0f b6 c0 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
361       | 7ff7c841a620h   | 151     | hex://gmath/gmath?or#or_g[8i](8i,8i,8i,8i,8i)                                                                 | sbyte or<sbyte>(sbyte a, sbyte b, sbyte c, sbyte d, sbyte e)                                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 48 0f be c0 48 0f be d2 0b c2 0b c1 48 0f be c0 49 0f be d1 8b 4c 24 28 48 0f be c9 0b d1 48 0f be d2 48 0f be c0 0b c2 48 0f be c0 c3 00 00 19 00 00 00 40 00 00 00 a0 db 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 8b 4c 24 28 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
362       | 7ff7c841a670h   | 71      | hex://gmath/gmath?or#or_g[16u](16u,16u,16u,16u,16u)                                                           | ushort or<ushort>(ushort a, ushort b, ushort c, ushort d, ushort e)                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 0f b7 c0 0f b7 d2 0b c2 0b c1 0f b7 c0 41 0f b7 d1 8b 4c 24 28 0f b7 c9 0b d1 0f b7 d2 0f b7 c0 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
363       | 7ff7c841a6c0h   | 119     | hex://gmath/gmath?or#or_g[16i](16i,16i,16i,16i,16i)                                                           | short or<short>(short a, short b, short c, short d, short e)                                                  | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 48 0f bf c0 48 0f bf d2 0b c2 0b c1 48 0f bf c0 49 0f bf d1 8b 4c 24 28 48 0f bf c9 0b d1 48 0f bf d2 48 0f bf c0 0b c2 48 0f bf c0 c3 00 00 19 00 00 00 40 00 00 00 a0 dc 4c c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 0b d0 44 0b 4c 24 28 41 0b d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
364       | 7ff7c841a710h   | 39      | hex://gmath/gmath?or#or_g[32u](32u,32u,32u,32u,32u)                                                           | uint or<uint>(uint a, uint b, uint c, uint d, uint e)                                                         | 0f 1f 44 00 00 0b d1 41 0b d0 44 0b 4c 24 28 41 0b d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
365       | 7ff7c841a740h   | 39      | hex://gmath/gmath?or#or_g[32i](32i,32i,32i,32i,32i)                                                           | int or<int>(int a, int b, int c, int d, int e)                                                                | 0f 1f 44 00 00 0b d1 41 0b d0 44 0b 4c 24 28 41 0b d1 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
366       | 7ff7c841a770h   | 39      | hex://gmath/gmath?or#or_g[64u](64u,64u,64u,64u,64u)                                                           | ulong or<ulong>(ulong a, ulong b, ulong c, ulong d, ulong e)                                                  | 0f 1f 44 00 00 48 0b d1 49 0b d0 4c 0b 4c 24 28 49 0b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
367       | 7ff7c841a7a0h   | 39      | hex://gmath/gmath?or#or_g[64i](64i,64i,64i,64i,64i)                                                           | long or<long>(long a, long b, long c, long d, long e)                                                         | 0f 1f 44 00 00 48 0b d1 49 0b d0 4c 0b 4c 24 28 49 0b d1 48 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
368       | 7ff7c841a7d0h   | 151     | hex://gmath/gmath?left#left_g[8u](8u,8u)                                                                      | byte left<byte>(byte a, byte b)                                                                               | 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 df 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 df 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 df 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e0 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
369       | 7ff7c841a7f0h   | 119     | hex://gmath/gmath?left#left_g[8i](8i,8i)                                                                      | sbyte left<sbyte>(sbyte a, sbyte b)                                                                           | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 df 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 df 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e0 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
370       | 7ff7c841a810h   | 87      | hex://gmath/gmath?left#left_g[16u](16u,16u)                                                                   | ushort left<ushort>(ushort a, ushort b)                                                                       | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 df 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e0 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
371       | 7ff7c841a830h   | 55      | hex://gmath/gmath?left#left_g[16i](16i,16i)                                                                   | short left<short>(short a, short b)                                                                           | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 e0 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
372       | 7ff7c841a850h   | 23      | hex://gmath/gmath?left#left_g[32u](32u,32u)                                                                   | uint left<uint>(uint a, uint b)                                                                               | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
373       | 7ff7c841a870h   | 23      | hex://gmath/gmath?left#left_g[32i](32i,32i)                                                                   | int left<int>(int a, int b)                                                                                   | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
374       | 7ff7c841a890h   | 215     | hex://gmath/gmath?left#left_g[64u](64u,64u)                                                                   | ulong left<ulong>(ulong a, ulong b)                                                                           | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 78 e1 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 e1 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 e2 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 e2 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 e3 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 e3 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
375       | 7ff7c841a8b0h   | 183     | hex://gmath/gmath?left#left_g[64i](64i,64i)                                                                   | long left<long>(long a, long b)                                                                               | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 e1 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 e2 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 e2 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 e3 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 e3 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
376       | 7ff7c841a8d0h   | 151     | hex://gmath/gmath?right#right_g[8u](8u,8u)                                                                    | byte right<byte>(byte a, byte b)                                                                              | 0f 1f 44 00 00 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 e2 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 e2 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 e3 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 e3 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
377       | 7ff7c841a8f0h   | 119     | hex://gmath/gmath?right#right_g[8i](8i,8i)                                                                    | sbyte right<sbyte>(sbyte a, sbyte b)                                                                          | 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 e2 4c c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 e3 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 e3 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
378       | 7ff7c841a910h   | 87      | hex://gmath/gmath?right#right_g[16u](16u,16u)                                                                 | ushort right<ushort>(ushort a, ushort b)                                                                      | 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 e3 4c c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 e3 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
379       | 7ff7c841a930h   | 55      | hex://gmath/gmath?right#right_g[16i](16i,16i)                                                                 | short right<short>(short a, short b)                                                                          | 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 e3 4c c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
380       | 7ff7c841a950h   | 23      | hex://gmath/gmath?right#right_g[32u](32u,32u)                                                                 | uint right<uint>(uint a, uint b)                                                                              | 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
381       | 7ff7c841a970h   | 23      | hex://gmath/gmath?right#right_g[32i](32i,32i)                                                                 | int right<int>(int a, int b)                                                                                  | 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
