Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
385       | 7ff7c83a86f0h   | 1096    | hex://gmath/gmath?left#left_g[8i](8i,8i)                                                                      | sbyte left<sbyte>(sbyte a, sbyte b)                                                                           | 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 31 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 0b cf eb 5e 5e 00 00 60 0d 44 c8 f7 7f 00 00 e8 fb ce eb 5e 5e 00 00 c0 0d 44 c8 f7 7f 00 00 e8 eb ce eb 5e 5e 00 00 20 0e 44 c8 f7 7f 00 00 e8 db ce eb 5e 5e 00 00 80 0e 44 c8 f7 7f 00 00 e8 cb ce eb 5e 5e 00 00 e0 0e 44 c8 f7 7f 00 00 e8 bb ce eb 5e 5e 00 00 40 0f 44 c8 f7 7f 00 00 e8 ab ce eb 5e 5e 00 00 a0 0f 44 c8 f7 7f 00 00 e8 9b ce eb 5e 5e 00 00 00 10 44 c8 f7 7f 00 00 e8 8b ce eb 5e 5e 00 00 60 10 44 c8 f7 7f 00 00 e8 7b ce eb 5e 5e 00 00 c0 10 44 c8 f7 7f 00 00 e8 6b ce eb 5e 5e 00 00 20 11 44 c8 f7 7f 00 00 e8 5b ce eb 5e 5e 00 00 80 11 44 c8 f7 7f 00 00 e8 4b ce eb 5e 5e 00 00 e0 11 44 c8 f7 7f 00 00 e8 3b ce eb 5e 5e 00 00 40 12 44 c8 f7 7f 00 00 e8 2b ce eb 5e 5e 00 00 a0 12 44 c8 f7 7f 00 00 e8 1b ce eb 5e 5e 00 00 00 13 44 c8 f7 7f 00 00 e8 0b ce eb 5e 5e 00 00 60 13 44 c8 f7 7f 00 00 e8 fb cd eb 5e 5e 00 00 c0 13 44 c8 f7 7f 00 00 e8 eb cd eb 5e 5e 00 00 20 14 44 c8 f7 7f 00 00 e8 db cd eb 5e 5e 00 00 80 14 44 c8 f7 7f 00 00 e8 cb cd eb 5e 5e 00 00 e0 14 44 c8 f7 7f 00 00 e8 bb cd eb 5e 5e 00 00 40 15 44 c8 f7 7f 00 00 e8 ab cd eb 5e 5e 00 00 a0 15 44 c8 f7 7f 00 00 e8 9b cd eb 5e 5e 00 00 00 16 44 c8 f7 7f 00 00 e8 8b cd eb 5e 5e 00 00 60 16 44 c8 f7 7f 00 00 e8 7b cd eb 5e 5e 00 00 c0 16 44 c8 f7 7f 00 00 e8 6b cd eb 5e 5e 00 00 20 17 44 c8 f7 7f 00 00 e8 5b cd eb 5e 5e 00 00 80 17 44 c8 f7 7f 00 00 e8 4b cd eb 5e 5e 00 00 e0 17 44 c8 f7 7f 00 00 e8 3b cd eb 5e 5e 00 00 40 18 44 c8 f7 7f 00 00 e8 2b cd eb 5e 5e 00 00 a0 18 44 c8 f7 7f 00 00 e8 1b cd eb 5e 5e 00 00 00 19 44 c8 f7 7f 00 00 e8 0b cd eb 5e 5e 00 00 60 19 44 c8 f7 7f 00 00 e8 fb cc eb 5e 5e 00 00 c0 19 44 c8 f7 7f 00 00 e8 eb cc eb 5e 5e 00 00 20 1a 44 c8 f7 7f 00 00 e8 db cc eb 5e 5e 00 00 80 1a 44 c8 f7 7f 00 00 e8 cb cc eb 5e 5e 00 00 e0 1a 44 c8 f7 7f 00 00 e8 bb cc eb 5e 5e 00 00 40 1b 44 c8 f7 7f 00 00 e8 ab cc eb 5e 5e 00 00 a0 1b 44 c8 f7 7f 00 00 e8 9b cc eb 5e 5e 00 00 00 1c 44 c8 f7 7f 00 00 e8 8b cc eb 5e 5e 00 00 60 1c 44 c8 f7 7f 00 00 e8 7b cc eb 5e 5e 00 00 c0 1c 44 c8 f7 7f 00 00 e8 6b cc eb 5e 5e 00 00 20 1d 44 c8 f7 7f 00 00 e8 5b cc eb 5e 5e 00 00 80 1d 44 c8 f7 7f 00 00 e8 4b cc eb 5e 5e 00 00 e0 1d 44 c8 f7 7f 00 00 e8 3b cc eb 5e 5e 00 00 40 1e 44 c8 f7 7f 00 00 e8 2b cc eb 5e 5e 00 00 a0 1e 44 c8 f7 7f 00 00 e8 1b cc eb 5e 5e 00 00 00 1f 44 c8 f7 7f 00 00 e8 0b cc eb 5e 5e 00 00 60 1f 44 c8 f7 7f 00 00 e8 fb cb eb 5e 5e 00 00 c0 1f 44 c8 f7 7f 00 00 e8 eb cb eb 5e 5e 00 00 20 20 44 c8 f7 7f 00 00 e8 db cb eb 5e 5e 00 00 80 20 44 c8 f7 7f 00 00 e8 cb cb eb 5e 5e 00 00 e0 20 44 c8 f7 7f 00 00 e8 bb cb eb 5e 5e 00 00 40 21 44 c8 f7 7f 00 00 e8 ab cb eb 5e 5e 00 00 a0 21 44 c8 f7 7f 00 00 e8 9b cb eb 5e 5e 00 00 00 22 44 c8 f7 7f 00 00 e8 8b cb eb 5e 5e 00 00 60 22 44 c8 f7 7f 00 00 e8 7b cb eb 5e 5e 00 00 c0 22 44 c8 f7 7f 00 00 e8 6b cb eb 5e 5e 00 00 20 23 44 c8 f7 7f 00 00 e8 5b cb eb 5e 5e 00 00 80 23 44 c8 f7 7f 00 00 e8 4b cb eb 5e 5e 00 00 e0 23 44 c8 f7 7f 00 00 e8 3b cb eb 5e 5e 00 00 40 24 44 c8 f7 7f 00 00 e8 2b cb eb 5e 5e 00 00 a0 24 44 c8 f7 7f 00 00 e8 1b cb eb 5e 5e 00 00 00 25 44 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
386       | 7ff7c83a8710h   | 1064    | hex://gmath/gmath?left#left_g[16u](16u,16u)                                                                   | ushort left<ushort>(ushort a, ushort b)                                                                       | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 0b cf eb 5e 5e 00 00 60 0d 44 c8 f7 7f 00 00 e8 fb ce eb 5e 5e 00 00 c0 0d 44 c8 f7 7f 00 00 e8 eb ce eb 5e 5e 00 00 20 0e 44 c8 f7 7f 00 00 e8 db ce eb 5e 5e 00 00 80 0e 44 c8 f7 7f 00 00 e8 cb ce eb 5e 5e 00 00 e0 0e 44 c8 f7 7f 00 00 e8 bb ce eb 5e 5e 00 00 40 0f 44 c8 f7 7f 00 00 e8 ab ce eb 5e 5e 00 00 a0 0f 44 c8 f7 7f 00 00 e8 9b ce eb 5e 5e 00 00 00 10 44 c8 f7 7f 00 00 e8 8b ce eb 5e 5e 00 00 60 10 44 c8 f7 7f 00 00 e8 7b ce eb 5e 5e 00 00 c0 10 44 c8 f7 7f 00 00 e8 6b ce eb 5e 5e 00 00 20 11 44 c8 f7 7f 00 00 e8 5b ce eb 5e 5e 00 00 80 11 44 c8 f7 7f 00 00 e8 4b ce eb 5e 5e 00 00 e0 11 44 c8 f7 7f 00 00 e8 3b ce eb 5e 5e 00 00 40 12 44 c8 f7 7f 00 00 e8 2b ce eb 5e 5e 00 00 a0 12 44 c8 f7 7f 00 00 e8 1b ce eb 5e 5e 00 00 00 13 44 c8 f7 7f 00 00 e8 0b ce eb 5e 5e 00 00 60 13 44 c8 f7 7f 00 00 e8 fb cd eb 5e 5e 00 00 c0 13 44 c8 f7 7f 00 00 e8 eb cd eb 5e 5e 00 00 20 14 44 c8 f7 7f 00 00 e8 db cd eb 5e 5e 00 00 80 14 44 c8 f7 7f 00 00 e8 cb cd eb 5e 5e 00 00 e0 14 44 c8 f7 7f 00 00 e8 bb cd eb 5e 5e 00 00 40 15 44 c8 f7 7f 00 00 e8 ab cd eb 5e 5e 00 00 a0 15 44 c8 f7 7f 00 00 e8 9b cd eb 5e 5e 00 00 00 16 44 c8 f7 7f 00 00 e8 8b cd eb 5e 5e 00 00 60 16 44 c8 f7 7f 00 00 e8 7b cd eb 5e 5e 00 00 c0 16 44 c8 f7 7f 00 00 e8 6b cd eb 5e 5e 00 00 20 17 44 c8 f7 7f 00 00 e8 5b cd eb 5e 5e 00 00 80 17 44 c8 f7 7f 00 00 e8 4b cd eb 5e 5e 00 00 e0 17 44 c8 f7 7f 00 00 e8 3b cd eb 5e 5e 00 00 40 18 44 c8 f7 7f 00 00 e8 2b cd eb 5e 5e 00 00 a0 18 44 c8 f7 7f 00 00 e8 1b cd eb 5e 5e 00 00 00 19 44 c8 f7 7f 00 00 e8 0b cd eb 5e 5e 00 00 60 19 44 c8 f7 7f 00 00 e8 fb cc eb 5e 5e 00 00 c0 19 44 c8 f7 7f 00 00 e8 eb cc eb 5e 5e 00 00 20 1a 44 c8 f7 7f 00 00 e8 db cc eb 5e 5e 00 00 80 1a 44 c8 f7 7f 00 00 e8 cb cc eb 5e 5e 00 00 e0 1a 44 c8 f7 7f 00 00 e8 bb cc eb 5e 5e 00 00 40 1b 44 c8 f7 7f 00 00 e8 ab cc eb 5e 5e 00 00 a0 1b 44 c8 f7 7f 00 00 e8 9b cc eb 5e 5e 00 00 00 1c 44 c8 f7 7f 00 00 e8 8b cc eb 5e 5e 00 00 60 1c 44 c8 f7 7f 00 00 e8 7b cc eb 5e 5e 00 00 c0 1c 44 c8 f7 7f 00 00 e8 6b cc eb 5e 5e 00 00 20 1d 44 c8 f7 7f 00 00 e8 5b cc eb 5e 5e 00 00 80 1d 44 c8 f7 7f 00 00 e8 4b cc eb 5e 5e 00 00 e0 1d 44 c8 f7 7f 00 00 e8 3b cc eb 5e 5e 00 00 40 1e 44 c8 f7 7f 00 00 e8 2b cc eb 5e 5e 00 00 a0 1e 44 c8 f7 7f 00 00 e8 1b cc eb 5e 5e 00 00 00 1f 44 c8 f7 7f 00 00 e8 0b cc eb 5e 5e 00 00 60 1f 44 c8 f7 7f 00 00 e8 fb cb eb 5e 5e 00 00 c0 1f 44 c8 f7 7f 00 00 e8 eb cb eb 5e 5e 00 00 20 20 44 c8 f7 7f 00 00 e8 db cb eb 5e 5e 00 00 80 20 44 c8 f7 7f 00 00 e8 cb cb eb 5e 5e 00 00 e0 20 44 c8 f7 7f 00 00 e8 bb cb eb 5e 5e 00 00 40 21 44 c8 f7 7f 00 00 e8 ab cb eb 5e 5e 00 00 a0 21 44 c8 f7 7f 00 00 e8 9b cb eb 5e 5e 00 00 00 22 44 c8 f7 7f 00 00 e8 8b cb eb 5e 5e 00 00 60 22 44 c8 f7 7f 00 00 e8 7b cb eb 5e 5e 00 00 c0 22 44 c8 f7 7f 00 00 e8 6b cb eb 5e 5e 00 00 20 23 44 c8 f7 7f 00 00 e8 5b cb eb 5e 5e 00 00 80 23 44 c8 f7 7f 00 00 e8 4b cb eb 5e 5e 00 00 e0 23 44 c8 f7 7f 00 00 e8 3b cb eb 5e 5e 00 00 40 24 44 c8 f7 7f 00 00 e8 2b cb eb 5e 5e 00 00 a0 24 44 c8 f7 7f 00 00 e8 1b cb eb 5e 5e 00 00 00 25 44 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
387       | 7ff7c83a8b40h   | 55      | hex://gmath/gmath?left#left_g[16i](16i,16i)                                                                   | short left<short>(short a, short b)                                                                           | 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 31 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
388       | 7ff7c83a8b60h   | 23      | hex://gmath/gmath?left#left_g[32u](32u,32u)                                                                   | uint left<uint>(uint a, uint b)                                                                               | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
389       | 7ff7c83a8b80h   | 23      | hex://gmath/gmath?left#left_g[32i](32i,32i)                                                                   | int left<int>(int a, int b)                                                                                   | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
390       | 7ff7c83a8ba0h   | 215     | hex://gmath/gmath?left#left_g[64u](64u,64u)                                                                   | ulong left<ulong>(ulong a, ulong b)                                                                           | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 33 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 33 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 33 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 34 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 34 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 35 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
391       | 7ff7c83a8bc0h   | 183     | hex://gmath/gmath?left#left_g[64i](64i,64i)                                                                   | long left<long>(long a, long b)                                                                               | 0f 1f 44 00 00 48 8b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 33 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 33 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 34 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 34 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 35 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
392       | 7ff7c83a8be0h   | 151     | hex://gmath/gmath?right#right_g[8u](8u,8u)                                                                    | byte right<byte>(byte a, byte b)                                                                              | 0f 1f 44 00 00 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 33 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 34 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 34 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 35 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
393       | 7ff7c83a8c00h   | 119     | hex://gmath/gmath?right#right_g[8i](8i,8i)                                                                    | sbyte right<sbyte>(sbyte a, sbyte b)                                                                          | 0f 1f 44 00 00 48 0f be c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 34 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 34 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 35 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
394       | 7ff7c83a8c20h   | 87      | hex://gmath/gmath?right#right_g[16u](16u,16u)                                                                 | ushort right<ushort>(ushort a, ushort b)                                                                      | 0f 1f 44 00 00 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 34 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 35 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
395       | 7ff7c83a8c40h   | 55      | hex://gmath/gmath?right#right_g[16i](16i,16i)                                                                 | short right<short>(short a, short b)                                                                          | 0f 1f 44 00 00 48 0f bf c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 35 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
396       | 7ff7c83a8c60h   | 23      | hex://gmath/gmath?right#right_g[32u](32u,32u)                                                                 | uint right<uint>(uint a, uint b)                                                                              | 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
397       | 7ff7c83a8c80h   | 23      | hex://gmath/gmath?right#right_g[32i](32i,32i)                                                                 | int right<int>(int a, int b)                                                                                  | 0f 1f 44 00 00 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
398       | 7ff7c83a8ca0h   | 727     | hex://gmath/gmath?right#right_g[64u](64u,64u)                                                                 | ulong right<ulong>(ulong a, ulong b)                                                                          | 0f 1f 44 00 00 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 36 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 36 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 40 37 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a8 37 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 10 38 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 78 38 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 38 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 39 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 39 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 3a 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 98 3a 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 3b 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 68 3b 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 3b 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 3c 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 3c 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 3d 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 3d 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 3d 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 3e 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 3e 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 3f 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
399       | 7ff7c83a8cc0h   | 695     | hex://gmath/gmath?right#right_g[64i](64i,64i)                                                                 | long right<long>(long a, long b)                                                                              | 0f 1f 44 00 00 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 36 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 40 37 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a8 37 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 10 38 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 78 38 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 38 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 39 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 39 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 3a 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 98 3a 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 3b 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 68 3b 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 3b 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 3c 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 3c 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 3d 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 3d 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 3d 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 3e 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 3e 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 3f 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
400       | 7ff7c83a8ce0h   | 663     | hex://gmath/gmath?lnot#lnot_g[8u](8u,8u)                                                                      | byte lnot<byte>(byte a, byte b)                                                                               | 0f 1f 44 00 00 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 40 37 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 a8 37 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 10 38 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 78 38 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 38 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 39 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 b0 39 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 30 3a 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 98 3a 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c2 f7 d0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 3b 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 68 3b 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c2 f7 d0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 d0 3b 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 3c 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 3c 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 3d 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 3d 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 3d 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 3e 43 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 3e 43 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 10 3f 43 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
