Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
1010      | 7ff7c83f8870h   | 115     | hex://intrinsics/dinx?vnegate#vnegate_(v128x8i)                                                               | Vector128<sbyte> vnegate(Vector128<sbyte> src)                                                                | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 38 f4 56 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1011      | 7ff7c83f88a0h   | 67      | hex://intrinsics/dinx?vnegate#vnegate_(v128x8u)                                                               | Vector128<byte> vnegate(Vector128<byte> src)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1012      | 7ff7c83f88f0h   | 115     | hex://intrinsics/dinx?vnegate#vnegate_(v128x16i)                                                              | Vector128<short> vnegate(Vector128<short> src)                                                                | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 18 f5 56 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1013      | 7ff7c83f8920h   | 67      | hex://intrinsics/dinx?vnegate#vnegate_(v128x16u)                                                              | Vector128<ushort> vnegate(Vector128<ushort> src)                                                              | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1014      | 7ff7c83f8970h   | 115     | hex://intrinsics/dinx?vnegate#vnegate_(v128x32i)                                                              | Vector128<int> vnegate(Vector128<int> src)                                                                    | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 e0 f5 56 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1015      | 7ff7c83f89a0h   | 67      | hex://intrinsics/dinx?vnegate#vnegate_(v128x32u)                                                              | Vector128<uint> vnegate(Vector128<uint> src)                                                                  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1016      | 7ff7c83f89f0h   | 115     | hex://intrinsics/dinx?vnegate#vnegate_(v128x64i)                                                              | Vector128<long> vnegate(Vector128<long> src)                                                                  | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 a8 f6 56 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1017      | 7ff7c83f8a20h   | 67      | hex://intrinsics/dinx?vnegate#vnegate_(v128x64u)                                                              | Vector128<ulong> vnegate(Vector128<ulong> src)                                                                | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3 cc cc cc cc cc cc cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1018      | 7ff7c83f8a70h   | 1072    | hex://intrinsics/dinx?vnegate#vnegate_(v256x8i)                                                               | Vector256<sbyte> vnegate(Vector256<sbyte> src)                                                                | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 9b cb e6 5e 5e 00 00 58 5d 55 c8 f7 7f 00 00 e8 8b cb e6 5e 5e 00 00 b8 5d 55 c8 f7 7f 00 00 e8 7b cb e6 5e 5e 00 00 18 5e 55 c8 f7 7f 00 00 e8 6b cb e6 5e 5e 00 00 78 5e 55 c8 f7 7f 00 00 e8 5b cb e6 5e 5e 00 00 d8 5e 55 c8 f7 7f 00 00 e8 4b cb e6 5e 5e 00 00 38 5f 55 c8 f7 7f 00 00 e8 3b cb e6 5e 5e 00 00 98 5f 55 c8 f7 7f 00 00 e8 2b cb e6 5e 5e 00 00 f8 5f 55 c8 f7 7f 00 00 e8 1b cb e6 5e 5e 00 00 58 60 55 c8 f7 7f 00 00 e8 0b cb e6 5e 5e 00 00 b8 60 55 c8 f7 7f 00 00 e8 fb ca e6 5e 5e 00 00 18 61 55 c8 f7 7f 00 00 e8 eb ca e6 5e 5e 00 00 78 61 55 c8 f7 7f 00 00 e8 db ca e6 5e 5e 00 00 d8 61 55 c8 f7 7f 00 00 e8 cb ca e6 5e 5e 00 00 38 62 55 c8 f7 7f 00 00 e8 bb ca e6 5e 5e 00 00 98 62 55 c8 f7 7f 00 00 e8 ab ca e6 5e 5e 00 00 f8 62 55 c8 f7 7f 00 00 e8 9b ca e6 5e 5e 00 00 58 63 55 c8 f7 7f 00 00 e8 8b ca e6 5e 5e 00 00 b8 63 55 c8 f7 7f 00 00 e8 7b ca e6 5e 5e 00 00 18 64 55 c8 f7 7f 00 00 e8 6b ca e6 5e 5e 00 00 78 64 55 c8 f7 7f 00 00 e8 5b ca e6 5e 5e 00 00 d8 64 55 c8 f7 7f 00 00 e8 4b ca e6 5e 5e 00 00 38 65 55 c8 f7 7f 00 00 e8 3b ca e6 5e 5e 00 00 98 65 55 c8 f7 7f 00 00 e8 2b ca e6 5e 5e 00 00 f8 65 55 c8 f7 7f 00 00 e8 1b ca e6 5e 5e 00 00 58 66 55 c8 f7 7f 00 00 e8 0b ca e6 5e 5e 00 00 b8 66 55 c8 f7 7f 00 00 e8 fb c9 e6 5e 5e 00 00 18 67 55 c8 f7 7f 00 00 e8 eb c9 e6 5e 5e 00 00 78 67 55 c8 f7 7f 00 00 e8 db c9 e6 5e 5e 00 00 d8 67 55 c8 f7 7f 00 00 e8 cb c9 e6 5e 5e 00 00 38 68 55 c8 f7 7f 00 00 e8 bb c9 e6 5e 5e 00 00 98 68 55 c8 f7 7f 00 00 e8 ab c9 e6 5e 5e 00 00 f8 68 55 c8 f7 7f 00 00 e8 9b c9 e6 5e 5e 00 00 58 69 55 c8 f7 7f 00 00 e8 8b c9 e6 5e 5e 00 00 b8 69 55 c8 f7 7f 00 00 e8 7b c9 e6 5e 5e 00 00 18 6a 55 c8 f7 7f 00 00 e8 6b c9 e6 5e 5e 00 00 78 6a 55 c8 f7 7f 00 00 e8 5b c9 e6 5e 5e 00 00 d8 6a 55 c8 f7 7f 00 00 e8 4b c9 e6 5e 5e 00 00 38 6b 55 c8 f7 7f 00 00 e8 3b c9 e6 5e 5e 00 00 98 6b 55 c8 f7 7f 00 00 e8 2b c9 e6 5e 5e 00 00 f8 6b 55 c8 f7 7f 00 00 e8 1b c9 e6 5e 5e 00 00 58 6c 55 c8 f7 7f 00 00 e8 0b c9 e6 5e 5e 00 00 b8 6c 55 c8 f7 7f 00 00 e8 fb c8 e6 5e 5e 00 00 18 6d 55 c8 f7 7f 00 00 e8 eb c8 e6 5e 5e 00 00 78 6d 55 c8 f7 7f 00 00 e8 db c8 e6 5e 5e 00 00 d8 6d 55 c8 f7 7f 00 00 e8 cb c8 e6 5e 5e 00 00 38 6e 55 c8 f7 7f 00 00 e8 bb c8 e6 5e 5e 00 00 98 6e 55 c8 f7 7f 00 00 e8 ab c8 e6 5e 5e 00 01 e8 a3 c8 e6 5e 5e 02 00 e8 6e 55 c8 f7 7f 00 00 e8 93 c8 e6 5e 5e 00 00 90 6f 55 c8 f7 7f 00 00 e8 83 c8 e6 5e 5e 00 00 f0 6f 55 c8 f7 7f 00 00 e8 73 c8 e6 5e 5e 00 00 50 70 55 c8 f7 7f 00 00 e8 63 c8 e6 5e 5e 00 00 b0 70 55 c8 f7 7f 00 00 e8 53 c8 e6 5e 5e 00 00 10 71 55 c8 f7 7f 00 00 e8 43 c8 e6 5e 5e 00 00 70 71 55 c8 f7 7f 00 00 e8 33 c8 e6 5e 5e 00 00 d0 71 55 c8 f7 7f 00 00 e8 23 c8 e6 5e 5e 00 00 30 72 55 c8 f7 7f 00 00 e8 13 c8 e6 5e 5e 00 00 90 72 55 c8 f7 7f 00 00 e8 03 c8 e6 5e 5e 00 00 f0 72 55 c8 f7 7f 00 00 e8 f3 c7 e6 5e 5e 00 00 50 73 55 c8 f7 7f 00 00 e8 e3 c7 e6 5e 5e 00 00 b0 73 55 c8 f7 7f 00 00 e8 d3 c7 e6 5e 5e 00 00 10 74 55 c8 f7 7f 00 00 e8 c3 c7 e6 5e 5e 00 00 70 74 55 c8 f7 7f 00 00 e8 b3 c7 e6 5e 5e 00 00 d0 74 55 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
1019      | 7ff7c83f8eb0h   | 67      | hex://intrinsics/dinx?vnegate#vnegate_(v256x8u)                                                               | Vector256<byte> vnegate(Vector256<byte> src)                                                                  | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1020      | 7ff7c83f8f00h   | 115     | hex://intrinsics/dinx?vnegate#vnegate_(v256x16i)                                                              | Vector256<short> vnegate(Vector256<short> src)                                                                | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 88 f9 56 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1021      | 7ff7c83f8f30h   | 67      | hex://intrinsics/dinx?vnegate#vnegate_(v256x16u)                                                              | Vector256<ushort> vnegate(Vector256<ushort> src)                                                              | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1022      | 7ff7c83f8f80h   | 115     | hex://intrinsics/dinx?vnegate#vnegate_(v256x32i)                                                              | Vector256<int> vnegate(Vector256<int> src)                                                                    | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 c8 fa 56 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1023      | 7ff7c83f8fb0h   | 67      | hex://intrinsics/dinx?vnegate#vnegate_(v256x32u)                                                              | Vector256<uint> vnegate(Vector256<uint> src)                                                                  | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1024      | 7ff7c83f9000h   | 115     | hex://intrinsics/dinx?vnegate#vnegate_(v256x64i)                                                              | Vector256<long> vnegate(Vector256<long> src)                                                                  | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc 19 00 00 00 40 00 00 00 08 fc 56 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1025      | 7ff7c83f9030h   | 67      | hex://intrinsics/dinx?vnegate#vnegate_(v256x64u)                                                              | Vector256<ulong> vnegate(Vector256<ulong> src)                                                                | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1026      | 7ff7c83f9080h   | 39      | hex://intrinsics/dinx?vsad#vsad_(v128x8u,v128x8u)                                                             | Vector128<ushort> vsad(Vector128<byte> lhs, Vector128<byte> rhs)                                              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f6 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1027      | 7ff7c83f90b0h   | 87      | hex://intrinsics/dinx?vsad#vsad_(v256x8u,v256x8u)                                                             | Vector256<ushort> vsad(Vector256<byte> lhs, Vector256<byte> rhs)                                              | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f6 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 58 fd 56 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 08 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1028      | 7ff7c83f90e0h   | 39      | hex://intrinsics/dinx?vsign#vsign_(v128x8i,v128x8i)                                                           | Vector128<sbyte> vsign(Vector128<sbyte> lhs, Vector128<sbyte> rhs)                                            | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 08 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1029      | 7ff7c83f9110h   | 39      | hex://intrinsics/dinx?vsign#vsign_(v128x16i,v128x16i)                                                         | Vector128<short> vsign(Vector128<short> lhs, Vector128<short> rhs)                                            | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 09 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1030      | 7ff7c83f9140h   | 39      | hex://intrinsics/dinx?vsign#vsign_(v128x32i,v128x32i)                                                         | Vector128<int> vsign(Vector128<int> lhs, Vector128<int> rhs)                                                  | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0a 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1031      | 7ff7c83f9170h   | 183     | hex://intrinsics/dinx?vsign#vsign_(v256x8i,v256x8i)                                                           | Vector256<sbyte> vsign(Vector256<sbyte> lhs, Vector256<sbyte> rhs)                                            | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 08 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 18 ff 56 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 09 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 ff 56 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 0a 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 00 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1032      | 7ff7c83f91a0h   | 135     | hex://intrinsics/dinx?vsign#vsign_(v256x16i,v256x16i)                                                         | Vector256<short> vsign(Vector256<short> lhs, Vector256<short> rhs)                                            | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 09 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 88 ff 56 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 0a 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 00 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1033      | 7ff7c83f91d0h   | 87      | hex://intrinsics/dinx?vsign#vsign_(v256x32i,v256x32i)                                                         | Vector256<int> vsign(Vector256<int> lhs, Vector256<int> rhs)                                                  | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 0a 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 20 00 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1034      | 7ff7c83f9200h   | 39      | hex://intrinsics/dinx?vsub#vsub_(v128x8u,v128x8u)                                                             | Vector128<byte> vsub(Vector128<byte> x, Vector128<byte> y)                                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1035      | 7ff7c83f9230h   | 39      | hex://intrinsics/dinx?vsub#vsub_(v128x8i,v128x8i)                                                             | Vector128<sbyte> vsub(Vector128<sbyte> x, Vector128<sbyte> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1036      | 7ff7c83f9260h   | 39      | hex://intrinsics/dinx?vsub#vsub_(v128x16i,v128x16i)                                                           | Vector128<short> vsub(Vector128<short> x, Vector128<short> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f9 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1037      | 7ff7c83f9290h   | 39      | hex://intrinsics/dinx?vsub#vsub_(v128x16u,v128x16u)                                                           | Vector128<ushort> vsub(Vector128<ushort> x, Vector128<ushort> y)                                              | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f9 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1038      | 7ff7c83f92c0h   | 39      | hex://intrinsics/dinx?vsub#vsub_(v128x32i,v128x32i)                                                           | Vector128<int> vsub(Vector128<int> x, Vector128<int> y)                                                       | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fa 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1039      | 7ff7c83f92f0h   | 39      | hex://intrinsics/dinx?vsub#vsub_(v128x32u,v128x32u)                                                           | Vector128<uint> vsub(Vector128<uint> x, Vector128<uint> y)                                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fa 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1040      | 7ff7c83f9320h   | 39      | hex://intrinsics/dinx?vsub#vsub_(v128x64i,v128x64i)                                                           | Vector128<long> vsub(Vector128<long> x, Vector128<long> y)                                                    | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1041      | 7ff7c83f9350h   | 39      | hex://intrinsics/dinx?vsub#vsub_(v128x64u,v128x64u)                                                           | Vector128<ulong> vsub(Vector128<ulong> x, Vector128<ulong> y)                                                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fb 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1042      | 7ff7c83f9380h   | 423     | hex://intrinsics/dinx?vsub#vsub_(v256x8u,v256x8u)                                                             | Vector256<byte> vsub(Vector256<byte> x, Vector256<byte> y)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 38 03 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 03 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 03 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 04 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 04 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 04 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 05 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 05 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
1043      | 7ff7c83f93b0h   | 375     | hex://intrinsics/dinx?vsub#vsub_(v256x8i,v256x8i)                                                             | Vector256<sbyte> vsub(Vector256<sbyte> x, Vector256<sbyte> y)                                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 90 03 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 03 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 40 04 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 98 04 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 04 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 48 05 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 05 57 c8 f7 7f 00 00 c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3 cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
