Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
881       | 7ff7c868c2d0h   | 99      | hex://logix/ScalarOps?equals#equals_g[32i](32i,32i)                                                           | int equals<int>(int a, int b)                                                                                 | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 fd b9 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
882       | 7ff7c868c300h   | 51      | hex://logix/ScalarOps?equals#equals_g[64u](64u,64u)                                                           | ulong equals<ulong>(ulong a, ulong b)                                                                         | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
883       | 7ff7c868c340h   | 51      | hex://logix/ScalarOps?equals#equals_g[64i](64i,64i)                                                           | long equals<long>(long a, long b)                                                                             | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
884       | 7ff7c868c380h   | 51      | hex://logix/ScalarOps?neq#neq_g[8u](8u,8u)                                                                    | byte neq<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
885       | 7ff7c868c3c0h   | 55      | hex://logix/ScalarOps?neq#neq_g[8i](8i,8i)                                                                    | sbyte neq<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
886       | 7ff7c868c400h   | 51      | hex://logix/ScalarOps?neq#neq_g[16u](16u,16u)                                                                 | ushort neq<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
887       | 7ff7c868c440h   | 55      | hex://logix/ScalarOps?neq#neq_g[16i](16i,16i)                                                                 | short neq<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
888       | 7ff7c868c480h   | 147     | hex://logix/ScalarOps?neq#neq_g[32u](32u,32u)                                                                 | uint neq<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 00 bb c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 01 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
889       | 7ff7c868c4b0h   | 99      | hex://logix/ScalarOps?neq#neq_g[32i](32i,32i)                                                                 | int neq<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 01 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
890       | 7ff7c868c4e0h   | 51      | hex://logix/ScalarOps?neq#neq_g[64u](64u,64u)                                                                 | ulong neq<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
891       | 7ff7c868c520h   | 51      | hex://logix/ScalarOps?neq#neq_g[64i](64i,64i)                                                                 | long neq<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
892       | 7ff7c868c560h   | 51      | hex://logix/ScalarOps?lt#lt_g[8u](8u,8u)                                                                      | byte lt<byte>(byte a, byte b)                                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
893       | 7ff7c868c5a0h   | 51      | hex://logix/ScalarOps?lt#lt_g[8i](8i,8i)                                                                      | sbyte lt<sbyte>(sbyte a, sbyte b)                                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
894       | 7ff7c868c5e0h   | 51      | hex://logix/ScalarOps?lt#lt_g[16u](16u,16u)                                                                   | ushort lt<ushort>(ushort a, ushort b)                                                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
895       | 7ff7c868c620h   | 51      | hex://logix/ScalarOps?lt#lt_g[16i](16i,16i)                                                                   | short lt<short>(short a, short b)                                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
896       | 7ff7c868c660h   | 147     | hex://logix/ScalarOps?lt#lt_g[32u](32u,32u)                                                                   | uint lt<uint>(uint a, uint b)                                                                                 | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 04 bb c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 04 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
897       | 7ff7c868c690h   | 99      | hex://logix/ScalarOps?lt#lt_g[32i](32i,32i)                                                                   | int lt<int>(int a, int b)                                                                                     | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 04 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
898       | 7ff7c868c6c0h   | 51      | hex://logix/ScalarOps?lt#lt_g[64u](64u,64u)                                                                   | ulong lt<ulong>(ulong a, ulong b)                                                                             | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
899       | 7ff7c868c700h   | 51      | hex://logix/ScalarOps?lt#lt_g[64i](64i,64i)                                                                   | long lt<long>(long a, long b)                                                                                 | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
900       | 7ff7c868c740h   | 51      | hex://logix/ScalarOps?lteq#lteq_g[8u](8u,8u)                                                                  | byte lteq<byte>(byte a, byte b)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
901       | 7ff7c868c780h   | 51      | hex://logix/ScalarOps?lteq#lteq_g[8i](8i,8i)                                                                  | sbyte lteq<sbyte>(sbyte a, sbyte b)                                                                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
902       | 7ff7c868c7c0h   | 51      | hex://logix/ScalarOps?lteq#lteq_g[16u](16u,16u)                                                               | ushort lteq<ushort>(ushort a, ushort b)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
903       | 7ff7c868c800h   | 51      | hex://logix/ScalarOps?lteq#lteq_g[16i](16i,16i)                                                               | short lteq<short>(short a, short b)                                                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
904       | 7ff7c868c840h   | 147     | hex://logix/ScalarOps?lteq#lteq_g[32u](32u,32u)                                                               | uint lteq<uint>(uint a, uint b)                                                                               | 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 07 bb c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 08 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
905       | 7ff7c868c870h   | 99      | hex://logix/ScalarOps?lteq#lteq_g[32i](32i,32i)                                                               | int lteq<int>(int a, int b)                                                                                   | 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 08 bb c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
906       | 7ff7c868c8a0h   | 51      | hex://logix/ScalarOps?lteq#lteq_g[64u](64u,64u)                                                               | ulong lteq<ulong>(ulong a, ulong b)                                                                           | 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
907       | 7ff7c868c8e0h   | 51      | hex://logix/ScalarOps?lteq#lteq_g[64i](64i,64i)                                                               | long lteq<long>(long a, long b)                                                                               | 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
908       | 7ff7c868c920h   | 51      | hex://logix/ScalarOps?gt#gt_g[8u](8u,8u)                                                                      | byte gt<byte>(byte a, byte b)                                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
909       | 7ff7c868c960h   | 51      | hex://logix/ScalarOps?gt#gt_g[8i](8i,8i)                                                                      | sbyte gt<sbyte>(sbyte a, sbyte b)                                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
910       | 7ff7c868c9a0h   | 51      | hex://logix/ScalarOps?gt#gt_g[16u](16u,16u)                                                                   | ushort gt<ushort>(ushort a, ushort b)                                                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
911       | 7ff7c868c9e0h   | 51      | hex://logix/ScalarOps?gt#gt_g[16i](16i,16i)                                                                   | short gt<short>(short a, short b)                                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
912       | 7ff7c868ca20h   | 147     | hex://logix/ScalarOps?gt#gt_g[32u](32u,32u)                                                                   | uint gt<uint>(uint a, uint b)                                                                                 | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 78 0b bb c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 0b bb c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
913       | 7ff7c868ca50h   | 99      | hex://logix/ScalarOps?gt#gt_g[32i](32i,32i)                                                                   | int gt<int>(int a, int b)                                                                                     | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e0 0b bb c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
914       | 7ff7c868ca80h   | 51      | hex://logix/ScalarOps?gt#gt_g[64u](64u,64u)                                                                   | ulong gt<ulong>(ulong a, ulong b)                                                                             | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
915       | 7ff7c868cac0h   | 51      | hex://logix/ScalarOps?gt#gt_g[64i](64i,64i)                                                                   | long gt<long>(long a, long b)                                                                                 | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
916       | 7ff7c868cb00h   | 51      | hex://logix/ScalarOps?gteq#gteq_g[8u](8u,8u)                                                                  | byte gteq<byte>(byte a, byte b)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
917       | 7ff7c868cb40h   | 51      | hex://logix/ScalarOps?gteq#gteq_g[8i](8i,8i)                                                                  | sbyte gteq<sbyte>(sbyte a, sbyte b)                                                                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
918       | 7ff7c868cb80h   | 51      | hex://logix/ScalarOps?gteq#gteq_g[16u](16u,16u)                                                               | ushort gteq<ushort>(ushort a, ushort b)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
919       | 7ff7c868cbc0h   | 51      | hex://logix/ScalarOps?gteq#gteq_g[16i](16i,16i)                                                               | short gteq<short>(short a, short b)                                                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
920       | 7ff7c868cc00h   | 147     | hex://logix/ScalarOps?gteq#gteq_g[32u](32u,32u)                                                               | uint gteq<uint>(uint a, uint b)                                                                               | 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 0f bb c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 0f bb c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
921       | 7ff7c868cc30h   | 99      | hex://logix/ScalarOps?gteq#gteq_g[32i](32i,32i)                                                               | int gteq<int>(int a, int b)                                                                                   | 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 0f bb c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
922       | 7ff7c868cc60h   | 51      | hex://logix/ScalarOps?gteq#gteq_g[64u](64u,64u)                                                               | ulong gteq<ulong>(ulong a, ulong b)                                                                           | 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
923       | 7ff7c868cca0h   | 51      | hex://logix/ScalarOps?gteq#gteq_g[64i](64i,64i)                                                               | long gteq<long>(long a, long b)                                                                               | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
924       | 7ff7c868cce0h   | 39      | hex://logix/ScalarOps?same#same_g[8u](8u,8u)                                                                  | bit same<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
925       | 7ff7c868cd10h   | 87      | hex://logix/ScalarOps?same#same_g[8i](8i,8i)                                                                  | bit same<sbyte>(sbyte a, sbyte b)                                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 28 11 bb c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
926       | 7ff7c868cd40h   | 39      | hex://logix/ScalarOps?same#same_g[16u](16u,16u)                                                               | bit same<ushort>(ushort a, ushort b)                                                                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
