Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
873       | 7ff7c8693b10h   | 147     | hex://logix/scalar.ops?xornot#xornot_g[32i](32i,32i)                                                          | int xornot<int>(int a, int b)                                                                                 | 0f 1f 44 00 00 8b c2 f7 d0 33 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 40 38 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 a8 38 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 40 39 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
874       | 7ff7c8693b30h   | 115     | hex://logix/scalar.ops?xornot#xornot_g[64u](64u,64u)                                                          | ulong xornot<ulong>(ulong a, ulong b)                                                                         | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 a8 38 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 40 39 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
875       | 7ff7c8693b50h   | 83      | hex://logix/scalar.ops?xornot#xornot_g[64i](64i,64i)                                                          | long xornot<long>(long a, long b)                                                                             | 0f 1f 44 00 00 48 8b c2 48 f7 d0 48 33 c1 c3 00 19 00 00 00 40 00 00 00 40 39 ba c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
876       | 7ff7c8693b70h   | 51      | hex://logix/scalar.ops?equals#equals_g[8u](8u,8u)                                                             | byte equals<byte>(byte a, byte b)                                                                             | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
877       | 7ff7c8693bb0h   | 55      | hex://logix/scalar.ops?equals#equals_g[8i](8i,8i)                                                             | sbyte equals<sbyte>(sbyte a, sbyte b)                                                                         | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
878       | 7ff7c8693bf0h   | 51      | hex://logix/scalar.ops?equals#equals_g[16u](16u,16u)                                                          | ushort equals<ushort>(ushort a, ushort b)                                                                     | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
879       | 7ff7c8693c30h   | 55      | hex://logix/scalar.ops?equals#equals_g[16i](16i,16i)                                                          | short equals<short>(short a, short b)                                                                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
880       | 7ff7c8693c70h   | 147     | hex://logix/scalar.ops?equals#equals_g[32u](32u,32u)                                                          | uint equals<uint>(uint a, uint b)                                                                             | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 68 3b ba c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 3b ba c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
881       | 7ff7c8693ca0h   | 99      | hex://logix/scalar.ops?equals#equals_g[32i](32i,32i)                                                          | int equals<int>(int a, int b)                                                                                 | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 3b ba c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
882       | 7ff7c8693cd0h   | 51      | hex://logix/scalar.ops?equals#equals_g[64u](64u,64u)                                                          | ulong equals<ulong>(ulong a, ulong b)                                                                         | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
883       | 7ff7c8693d10h   | 51      | hex://logix/scalar.ops?equals#equals_g[64i](64i,64i)                                                          | long equals<long>(long a, long b)                                                                             | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
884       | 7ff7c8693d50h   | 51      | hex://logix/scalar.ops?neq#neq_g[8u](8u,8u)                                                                   | byte neq<byte>(byte a, byte b)                                                                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
885       | 7ff7c8693d90h   | 55      | hex://logix/scalar.ops?neq#neq_g[8i](8i,8i)                                                                   | sbyte neq<sbyte>(sbyte a, sbyte b)                                                                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
886       | 7ff7c8693dd0h   | 51      | hex://logix/scalar.ops?neq#neq_g[16u](16u,16u)                                                                | ushort neq<ushort>(ushort a, ushort b)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
887       | 7ff7c8693e10h   | 55      | hex://logix/scalar.ops?neq#neq_g[16i](16i,16i)                                                                | short neq<short>(short a, short b)                                                                            | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
888       | 7ff7c8693e50h   | 147     | hex://logix/scalar.ops?neq#neq_g[32u](32u,32u)                                                                | uint neq<uint>(uint a, uint b)                                                                                | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f8 3e ba c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 3f ba c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
889       | 7ff7c8693e80h   | 99      | hex://logix/scalar.ops?neq#neq_g[32i](32i,32i)                                                                | int neq<int>(int a, int b)                                                                                    | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 3f ba c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
890       | 7ff7c8693eb0h   | 51      | hex://logix/scalar.ops?neq#neq_g[64u](64u,64u)                                                                | ulong neq<ulong>(ulong a, ulong b)                                                                            | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
891       | 7ff7c8693ef0h   | 51      | hex://logix/scalar.ops?neq#neq_g[64i](64i,64i)                                                                | long neq<long>(long a, long b)                                                                                | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
892       | 7ff7c8693f30h   | 51      | hex://logix/scalar.ops?lt#lt_g[8u](8u,8u)                                                                     | byte lt<byte>(byte a, byte b)                                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
893       | 7ff7c8693f70h   | 51      | hex://logix/scalar.ops?lt#lt_g[8i](8i,8i)                                                                     | sbyte lt<sbyte>(sbyte a, sbyte b)                                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
894       | 7ff7c8693fb0h   | 51      | hex://logix/scalar.ops?lt#lt_g[16u](16u,16u)                                                                  | ushort lt<ushort>(ushort a, ushort b)                                                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
895       | 7ff7c8693ff0h   | 51      | hex://logix/scalar.ops?lt#lt_g[16i](16i,16i)                                                                  | short lt<short>(short a, short b)                                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
896       | 7ff7c8694030h   | 147     | hex://logix/scalar.ops?lt#lt_g[32u](32u,32u)                                                                  | uint lt<uint>(uint a, uint b)                                                                                 | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 88 42 ba c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 42 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
897       | 7ff7c8694060h   | 99      | hex://logix/scalar.ops?lt#lt_g[32i](32i,32i)                                                                  | int lt<int>(int a, int b)                                                                                     | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 42 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
898       | 7ff7c8694090h   | 51      | hex://logix/scalar.ops?lt#lt_g[64u](64u,64u)                                                                  | ulong lt<ulong>(ulong a, ulong b)                                                                             | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
899       | 7ff7c86940d0h   | 51      | hex://logix/scalar.ops?lt#lt_g[64i](64i,64i)                                                                  | long lt<long>(long a, long b)                                                                                 | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
900       | 7ff7c8694110h   | 51      | hex://logix/scalar.ops?lteq#lteq_g[8u](8u,8u)                                                                 | byte lteq<byte>(byte a, byte b)                                                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
901       | 7ff7c8694150h   | 51      | hex://logix/scalar.ops?lteq#lteq_g[8i](8i,8i)                                                                 | sbyte lteq<sbyte>(sbyte a, sbyte b)                                                                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
902       | 7ff7c8694190h   | 51      | hex://logix/scalar.ops?lteq#lteq_g[16u](16u,16u)                                                              | ushort lteq<ushort>(ushort a, ushort b)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
903       | 7ff7c86941d0h   | 51      | hex://logix/scalar.ops?lteq#lteq_g[16i](16i,16i)                                                              | short lteq<short>(short a, short b)                                                                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
904       | 7ff7c8694210h   | 1080    | hex://logix/scalar.ops?lteq#lteq_g[32u](32u,32u)                                                              | uint lteq<uint>(uint a, uint b)                                                                               | 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 fb 13 bd 5e 5e 00 00 c0 40 b9 c8 f7 7f 00 00 e8 eb 13 bd 5e 5e 00 00 20 41 b9 c8 f7 7f 00 00 e8 db 13 bd 5e 5e 00 00 80 41 b9 c8 f7 7f 00 00 e8 cb 13 bd 5e 5e 00 00 e0 41 b9 c8 f7 7f 00 00 e8 bb 13 bd 5e 5e 00 00 40 42 b9 c8 f7 7f 00 00 e8 ab 13 bd 5e 5e 00 00 a0 42 b9 c8 f7 7f 00 00 e8 9b 13 bd 5e 5e 00 00 00 43 b9 c8 f7 7f 00 00 e8 8b 13 bd 5e 5e 00 00 60 43 b9 c8 f7 7f 00 00 e8 7b 13 bd 5e 5e 00 00 c0 43 b9 c8 f7 7f 00 00 e8 6b 13 bd 5e 5e 00 00 20 44 b9 c8 f7 7f 00 00 e8 5b 13 bd 5e 5e 00 00 80 44 b9 c8 f7 7f 00 00 e8 4b 13 bd 5e 5e 00 00 e0 44 b9 c8 f7 7f 00 00 e8 3b 13 bd 5e 5e 00 00 40 45 b9 c8 f7 7f 00 00 e8 2b 13 bd 5e 5e 00 00 a0 45 b9 c8 f7 7f 00 00 e8 1b 13 bd 5e 5e 00 00 00 46 b9 c8 f7 7f 00 00 e8 0b 13 bd 5e 5e 00 00 60 46 b9 c8 f7 7f 00 00 e8 fb 12 bd 5e 5e 00 00 c0 46 b9 c8 f7 7f 00 00 e8 eb 12 bd 5e 5e 00 00 20 47 b9 c8 f7 7f 00 00 e8 db 12 bd 5e 5e 00 00 80 47 b9 c8 f7 7f 00 00 e8 cb 12 bd 5e 5e 00 00 e0 47 b9 c8 f7 7f 00 00 e8 bb 12 bd 5e 5e 00 00 40 48 b9 c8 f7 7f 00 00 e8 ab 12 bd 5e 5e 00 00 a0 48 b9 c8 f7 7f 00 00 e8 9b 12 bd 5e 5e 00 00 00 49 b9 c8 f7 7f 00 00 e8 8b 12 bd 5e 5e 00 00 60 49 b9 c8 f7 7f 00 00 e8 7b 12 bd 5e 5e 00 00 c0 49 b9 c8 f7 7f 00 00 e8 6b 12 bd 5e 5e 00 00 20 4a b9 c8 f7 7f 00 00 e8 5b 12 bd 5e 5e 00 00 80 4a b9 c8 f7 7f 00 00 e8 4b 12 bd 5e 5e 00 00 e0 4a b9 c8 f7 7f 00 00 e8 3b 12 bd 5e 5e 00 00 40 4b b9 c8 f7 7f 00 00 e8 2b 12 bd 5e 5e 00 00 a0 4b b9 c8 f7 7f 00 00 e8 1b 12 bd 5e 5e 00 00 00 4c b9 c8 f7 7f 00 00 e8 0b 12 bd 5e 5e 00 00 60 4c b9 c8 f7 7f 00 00 e8 fb 11 bd 5e 5e 00 00 c0 4c b9 c8 f7 7f 00 00 e8 eb 11 bd 5e 5e 00 00 20 4d b9 c8 f7 7f 00 00 e8 db 11 bd 5e 5e 00 00 80 4d b9 c8 f7 7f 00 00 e8 cb 11 bd 5e 5e 00 00 e0 4d b9 c8 f7 7f 00 00 e8 bb 11 bd 5e 5e 00 00 40 4e b9 c8 f7 7f 00 00 e8 ab 11 bd 5e 5e 00 00 a0 4e b9 c8 f7 7f 00 00 e8 9b 11 bd 5e 5e 00 00 00 4f b9 c8 f7 7f 00 00 e8 8b 11 bd 5e 5e 00 00 60 4f b9 c8 f7 7f 00 00 e8 7b 11 bd 5e 5e 00 00 c0 4f b9 c8 f7 7f 00 00 e8 6b 11 bd 5e 5e 00 00 20 50 b9 c8 f7 7f 00 00 e8 5b 11 bd 5e 5e 00 00 80 50 b9 c8 f7 7f 00 00 e8 4b 11 bd 5e 5e 00 00 e0 50 b9 c8 f7 7f 00 00 e8 3b 11 bd 5e 5e 00 00 40 51 b9 c8 f7 7f 00 00 e8 2b 11 bd 5e 5e 00 00 a0 51 b9 c8 f7 7f 00 00 e8 1b 11 bd 5e 5e 00 00 00 52 b9 c8 f7 7f 00 00 e8 0b 11 bd 5e 5e 00 00 60 52 b9 c8 f7 7f 00 00 e8 fb 10 bd 5e 5e 00 00 c0 52 b9 c8 f7 7f 00 00 e8 eb 10 bd 5e 5e 00 00 20 53 b9 c8 f7 7f 00 00 e8 db 10 bd 5e 5e 00 00 80 53 b9 c8 f7 7f 00 00 e8 cb 10 bd 5e 5e 00 00 e0 53 b9 c8 f7 7f 00 00 e8 bb 10 bd 5e 5e 00 00 40 54 b9 c8 f7 7f 00 00 e8 ab 10 bd 5e 5e 00 00 a0 54 b9 c8 f7 7f 00 00 e8 9b 10 bd 5e 5e 00 00 00 55 b9 c8 f7 7f 00 00 e8 8b 10 bd 5e 5e 00 00 60 55 b9 c8 f7 7f 00 00 e8 7b 10 bd 5e 5e 00 00 c0 55 b9 c8 f7 7f 00 00 e8 6b 10 bd 5e 5e 00 00 20 56 b9 c8 f7 7f 00 00 e8 5b 10 bd 5e 5e 00 00 80 56 b9 c8 f7 7f 00 00 e8 4b 10 bd 5e 5e 00 00 e0 56 b9 c8 f7 7f 00 00 e8 3b 10 bd 5e 5e 00 00 40 57 b9 c8 f7 7f 00 00 e8 2b 10 bd 5e 5e 00 00 a0 57 b9 c8 f7 7f 00 00 e8 1b 10 bd 5e 5e 00 00 00 58 b9 c8 f7 7f 00 00 e8 0b 10 bd 5e 5e 00 00 60 58 b9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
905       | 7ff7c8694650h   | 99      | hex://logix/scalar.ops?lteq#lteq_g[32i](32i,32i)                                                              | int lteq<int>(int a, int b)                                                                                   | 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 46 ba c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
906       | 7ff7c8694680h   | 51      | hex://logix/scalar.ops?lteq#lteq_g[64u](64u,64u)                                                              | ulong lteq<ulong>(ulong a, ulong b)                                                                           | 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
907       | 7ff7c86946c0h   | 51      | hex://logix/scalar.ops?lteq#lteq_g[64i](64i,64i)                                                              | long lteq<long>(long a, long b)                                                                               | 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
908       | 7ff7c8694700h   | 51      | hex://logix/scalar.ops?gt#gt_g[8u](8u,8u)                                                                     | byte gt<byte>(byte a, byte b)                                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 00 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
909       | 7ff7c8694740h   | 51      | hex://logix/scalar.ops?gt#gt_g[8i](8i,8i)                                                                     | sbyte gt<sbyte>(sbyte a, sbyte b)                                                                             | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 7f 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
910       | 7ff7c8694780h   | 51      | hex://logix/scalar.ops?gt#gt_g[16u](16u,16u)                                                                  | ushort gt<ushort>(ushort a, ushort b)                                                                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff 00 00 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
911       | 7ff7c86947c0h   | 51      | hex://logix/scalar.ops?gt#gt_g[16i](16i,16i)                                                                  | short gt<short>(short a, short b)                                                                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff 7f 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
912       | 7ff7c8694800h   | 147     | hex://logix/scalar.ops?gt#gt_g[32u](32u,32u)                                                                  | uint gt<uint>(uint a, uint b)                                                                                 | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff ff c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 49 ba c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 4a ba c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
913       | 7ff7c8694830h   | 99      | hex://logix/scalar.ops?gt#gt_g[32i](32i,32i)                                                                  | int gt<int>(int a, int b)                                                                                     | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 05 b8 ff ff ff 7f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 10 4a ba c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
914       | 7ff7c8694860h   | 51      | hex://logix/scalar.ops?gt#gt_g[64u](64u,64u)                                                                  | ulong gt<ulong>(ulong a, ulong b)                                                                             | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
915       | 7ff7c86948a0h   | 51      | hex://logix/scalar.ops?gt#gt_g[64i](64i,64i)                                                                  | long gt<long>(long a, long b)                                                                                 | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 85 c0 75 04 33 c0 eb 0a 48 b8 ff ff ff ff ff ff ff 7f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
