Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
79        | 7ff7c8117a80h   | 1203    | hex://bitcore/Bits?part4x2#part4x2_(32u,8u~ref)                                                               | void part4x2(uint src, ref byte dst)                                                                          | 0f 1f 44 00 00 8b c1 83 e0 0f 88 02 c1 e9 04 83 e1 0f 88 4a 01 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 93 db 14 5f 5e 00 0d e8 8b db 14 5f 5e 01 0c e8 83 db 14 5f 5e 02 0b e8 7b db 14 5f 5e 03 0a e8 73 db 14 5f 5e 04 09 e8 6b db 14 5f 5e 05 08 e8 63 db 14 5f 5e 06 07 e8 5b db 14 5f 5e 07 06 e8 53 db 14 5f 5e 08 05 e8 4b db 14 5f 5e 09 04 e8 43 db 14 5f 5e 0a 03 e8 3b db 14 5f 5e 0e 02 e8 33 db 14 5f 5e 0f 01 e8 2b db 14 5f 5e 10 00 c8 67 21 c8 f7 7f 00 00 e8 1b db 14 5f 5e 00 01 e8 13 db 14 5f 5e 01 00 f0 6b 21 c8 f7 7f 00 00 e8 03 db 14 5f 5e 00 1b e8 fb da 14 5f 5e 01 1a e8 f3 da 14 5f 5e 02 19 e8 eb da 14 5f 5e 03 18 e8 e3 da 14 5f 5e 04 17 e8 db da 14 5f 5e 05 16 e8 d3 da 14 5f 5e 06 15 e8 cb da 14 5f 5e 07 14 e8 c3 da 14 5f 5e 08 13 e8 bb da 14 5f 5e 09 12 e8 b3 da 14 5f 5e 0a 11 e8 ab da 14 5f 5e 0b 10 e8 a3 da 14 5f 5e 0c 0f e8 9b da 14 5f 5e 0d 0e e8 93 da 14 5f 5e 0e 0d e8 8b da 14 5f 5e 0f 0c e8 83 da 14 5f 5e 10 0b e8 7b da 14 5f 5e 11 0a e8 73 da 14 5f 5e 12 09 e8 6b da 14 5f 5e 13 08 e8 63 da 14 5f 5e 14 07 e8 5b da 14 5f 5e 15 06 e8 53 da 14 5f 5e 16 05 e8 4b da 14 5f 5e 17 04 e8 43 da 14 5f 5e 18 03 e8 3b da 14 5f 5e 19 02 e8 33 da 14 5f 5e 1a 01 e8 2b da 14 5f 5e 1b 00 e0 6a 21 c8 f7 7f 00 00 e8 1b da 14 5f 5e 00 0d e8 13 da 14 5f 5e 01 0c e8 0b da 14 5f 5e 02 0b e8 03 da 14 5f 5e 03 0a e8 fb d9 14 5f 5e 04 09 e8 f3 d9 14 5f 5e 05 08 e8 eb d9 14 5f 5e 06 07 e8 e3 d9 14 5f 5e 07 06 e8 db d9 14 5f 5e 08 05 e8 d3 d9 14 5f 5e 09 04 e8 cb d9 14 5f 5e 0a 03 e8 c3 d9 14 5f 5e 0e 02 e8 bb d9 14 5f 5e 0f 01 e8 b3 d9 14 5f 5e 10 00 00 6a 21 c8 f7 7f 00 00 e8 a3 d9 14 5f 5e 00 0d e8 9b d9 14 5f 5e 01 0c e8 93 d9 14 5f 5e 02 0b e8 8b d9 14 5f 5e 03 0a e8 83 d9 14 5f 5e 04 09 e8 7b d9 14 5f 5e 05 08 e8 73 d9 14 5f 5e 06 07 e8 6b d9 14 5f 5e 07 06 e8 63 d9 14 5f 5e 08 05 e8 5b d9 14 5f 5e 09 04 e8 53 d9 14 5f 5e 0a 03 e8 4b d9 14 5f 5e 0e 02 e8 43 d9 14 5f 5e 0f 01 e8 3b d9 14 5f 5e 10 00 10 6f 21 c8 f7 7f 00 00 e8 2b d9 14 5f 5e 00 0d e8 23 d9 14 5f 5e 01 0c e8 1b d9 14 5f 5e 02 0b e8 13 d9 14 5f 5e 03 0a e8 0b d9 14 5f 5e 04 09 e8 03 d9 14 5f 5e 05 08 e8 fb d8 14 5f 5e 06 07 e8 f3 d8 14 5f 5e 07 06 e8 eb d8 14 5f 5e 08 05 e8 e3 d8 14 5f 5e 09 04 e8 db d8 14 5f 5e 0a 03 e8 d3 d8 14 5f 5e 0e 02 e8 cb d8 14 5f 5e 0f 01 e8 c3 d8 14 5f 5e 10 00 48 71 21 c8 f7 7f 00 00 e8 b3 d8 14 5f 5e 00 00 20 73 21 c8 f7 7f 00 00 e8 a3 d8 14 5f 5e 00 03 e8 9b d8 14 5f 5e 03 02 e8 93 d8 14 5f 5e 06 01 e8 8b d8 14 5f 5e 09 00 70 73 21 c8 f7 7f 00 00 e8 7b d8 14 5f 5e 00 00 d8 74 21 c8 f7 7f 00 00 e8 6b d8 14 5f 5e 00 0d e8 63 d8 14 5f 5e 01 0c e8 5b d8 14 5f 5e 02 0b e8 53 d8 14 5f 5e 03 0a e8 4b d8 14 5f 5e 04 09 e8 43 d8 14 5f 5e 05 08 e8 3b d8 14 5f 5e 06 07 e8 33 d8 14 5f 5e 07 06 e8 2b d8 14 5f 5e 08 05 e8 23 d8 14 5f 5e 09 04 e8 1b d8 14 5f 5e 0a 03 e8 13 d8 14 5f 5e 0e 02 e8 0b d8 14 5f 5e 0f 01 e8 03 d8 14 5f 5e 10 00 38 75 21 c8 f7 7f 00 00 e8 f3 d7 14 5f 5e 00 00 10 77 21 c8 f7 7f 00 00 e8 e3 d7 14 5f 5e 00 00 70 77 21 c8 f7 7f 00 00 e8 d3 d7 14 5f 5e 00 00 d0 77 21 c8 f7 7f 00 00 e8 c3 d7 14 5f 5e 00 00 08 7a 21 c8 f7 7f 00 00 e8 b3 d7 14 5f 5e 00 00 68 7a 21 c8 f7 7f 00 00 e8 a3 d7 14 5f 5e 00 00 a0 7c 21 c8 f7 7f 00 00 98 44 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 0f 88 10 c1 e9 04 83 e1 0f 88 48 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 44 22 c8 f7 7f 00 00 0f 1f 44 00 00 b8 02 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 45 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 83 e0 0f 88 02 8b c1 c1 e8 04 83 e0 0f 88 42 01 c1 e9 08 83 e1 0f 88 4a 02 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c8117eb0h   | 131     | hex://bitcore/Bits?part4x2#part4x2_(32u,nspan2x8u)                                                            | void part4x2(uint src, NatSpan<N2,byte> dst)                                                                  | 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 0f 88 10 c1 e9 04 83 e1 0f 88 48 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 f0 44 22 c8 f7 7f 00 00 0f 1f 44 00 00 b8 02 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 45 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 83 e0 0f 88 02 8b c1 c1 e8 04 83 e0 0f 88 42 01 c1 e9 08 83 e1 0f 88 4a 02 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c8117f00h   | 51      | hex://bitcore/Bits?part4x3#part4x3_(32u,8u~ref)                                                               | void part4x3(uint src, ref byte dst)                                                                          | 0f 1f 44 00 00 8b c1 83 e0 0f 88 02 8b c1 c1 e8 04 83 e0 0f 88 42 01 c1 e9 08 83 e1 0f 88 4a 02 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c8117f40h   | 51      | hex://bitcore/Bits?part4x3#part4x3_(32u,nspan3x8u)                                                            | void part4x3(uint src, NatSpan<N3,byte> dst)                                                                  | 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 0f 88 10 8b d1 c1 ea 04 83 e2 0f 88 50 01 c1 e9 08 83 e1 0f 88 48 02 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 7ff7c8117fa0h   | 39      | hex://bitcore/Bits?part4x4#part4x4_(16u,nspan4x8u)                                                            | void part4x4(ushort src, NatSpan<N4,byte> dst)                                                                | 0f 1f 44 00 00 48 8b 02 0f b7 d1 b9 0f 0f 0f 0f c4 e2 6b f5 d1 89 10 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c8117ff0h   | 87      | hex://bitcore/Bits?part8x4#part8x4_(32u,nspan8x8u)                                                            | void part8x4(uint src, NatSpan<N8,byte> dst)                                                                  | 0f 1f 44 00 00 48 8b 02 8b d1 48 b9 0f 0f 0f 0f 0f 0f 0f 0f c4 e2 eb f5 d1 48 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 60 4a 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 ba 1f 1f 1f 1f c4 e2 73 f5 d2 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c8118020h   | 39      | hex://bitcore/Bits?Part4x5#Part4x5_(32u,nspan4x8u)                                                            | void Part4x5(uint src, NatSpan<N4,byte> dst)                                                                  | 0f 1f 44 00 00 48 8b 02 ba 1f 1f 1f 1f c4 e2 73 f5 d2 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c8118050h   | 1152    | hex://bitcore/Bits?part2x8#part2x8_(16u,nspan2x8u)                                                            | void part2x8(ushort src, NatSpan<N2,byte> dst)                                                                | 0f 1f 44 00 00 48 8b 02 66 89 08 c3 19 00 00 00 40 00 00 00 00 00 00 00 28 4b 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 89 08 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 4b 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 89 08 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 4d 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 89 08 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b d5 14 5f 5e 00 0d e8 63 d5 14 5f 5e 01 0c e8 5b d5 14 5f 5e 02 0b e8 53 d5 14 5f 5e 03 0a e8 4b d5 14 5f 5e 04 09 e8 43 d5 14 5f 5e 05 08 e8 3b d5 14 5f 5e 06 07 e8 33 d5 14 5f 5e 07 06 e8 2b d5 14 5f 5e 08 05 e8 23 d5 14 5f 5e 09 04 e8 1b d5 14 5f 5e 0a 03 e8 13 d5 14 5f 5e 0e 02 e8 0b d5 14 5f 5e 0f 01 e8 03 d5 14 5f 5e 10 00 30 78 21 c8 f7 7f 00 00 e8 f3 d4 14 5f 5e 00 0d e8 eb d4 14 5f 5e 01 0c e8 e3 d4 14 5f 5e 02 0b e8 db d4 14 5f 5e 03 0a e8 d3 d4 14 5f 5e 04 09 e8 cb d4 14 5f 5e 05 08 e8 c3 d4 14 5f 5e 06 07 e8 bb d4 14 5f 5e 07 06 e8 b3 d4 14 5f 5e 08 05 e8 ab d4 14 5f 5e 09 04 e8 a3 d4 14 5f 5e 0a 03 e8 9b d4 14 5f 5e 0e 02 e8 93 d4 14 5f 5e 0f 01 e8 8b d4 14 5f 5e 10 00 c8 7a 21 c8 f7 7f 00 00 e8 7b d4 14 5f 5e 00 00 00 7d 21 c8 f7 7f 00 00 e8 6b d4 14 5f 5e 00 00 60 7d 21 c8 f7 7f 00 00 e8 5b d4 14 5f 5e 00 03 e8 53 d4 14 5f 5e 02 02 e8 4b d4 14 5f 5e 04 01 e8 43 d4 14 5f 5e 06 00 b0 7d 21 c8 f7 7f 00 00 e8 33 d4 14 5f 5e 00 09 e8 2b d4 14 5f 5e 02 08 e8 23 d4 14 5f 5e 04 07 e8 1b d4 14 5f 5e 06 06 e8 13 d4 14 5f 5e 08 05 e8 0b d4 14 5f 5e 0a 04 e8 03 d4 14 5f 5e 0c 03 e8 fb d3 14 5f 5e 0e 02 e8 f3 d3 14 5f 5e 10 01 e8 eb d3 14 5f 5e 12 00 68 7e 21 c8 f7 7f 00 00 e8 db d3 14 5f 5e 00 04 e8 d3 d3 14 5f 5e 02 03 e8 cb d3 14 5f 5e 04 02 e8 c3 d3 14 5f 5e 06 01 e8 bb d3 14 5f 5e 08 00 80 7f 21 c8 f7 7f 00 00 e8 ab d3 14 5f 5e 00 01 e8 a3 d3 14 5f 5e 02 00 48 80 21 c8 f7 7f 00 00 e8 93 d3 14 5f 5e 00 15 e8 8b d3 14 5f 5e 01 14 e8 83 d3 14 5f 5e 02 13 e8 7b d3 14 5f 5e 03 12 e8 73 d3 14 5f 5e 04 11 e8 6b d3 14 5f 5e 05 10 e8 63 d3 14 5f 5e 06 0f e8 5b d3 14 5f 5e 07 0e e8 53 d3 14 5f 5e 08 0d e8 4b d3 14 5f 5e 09 0c e8 43 d3 14 5f 5e 0a 0b e8 3b d3 14 5f 5e 0b 0a e8 33 d3 14 5f 5e 0f 09 e8 2b d3 14 5f 5e 10 08 e8 23 d3 14 5f 5e 11 07 e8 1b d3 14 5f 5e 12 06 e8 13 d3 14 5f 5e 13 05 e8 0b d3 14 5f 5e 14 04 e8 03 d3 14 5f 5e 15 03 e8 fb d2 14 5f 5e 16 02 e8 f3 d2 14 5f 5e 17 01 e8 eb d2 14 5f 5e 18 00 00 81 21 c8 f7 7f 00 00 e8 db d2 14 5f 5e 00 02 e8 d3 d2 14 5f 5e 01 01 e8 cb d2 14 5f 5e 02 00 50 83 21 c8 f7 7f 00 00 e8 bb d2 14 5f 5e 00 00 c0 84 21 c8 f7 7f 00 00 e8 ab d2 14 5f 5e 00 1b e8 a3 d2 14 5f 5e 01 1a e8 9b d2 14 5f 5e 02 19 e8 93 d2 14 5f 5e 03 18 e8 8b d2 14 5f 5e 04 17 e8 83 d2 14 5f 5e 05 16 e8 7b d2 14 5f 5e 08 15 e8 73 d2 14 5f 5e 0b 14 e8 6b d2 14 5f 5e 0e 13 e8 63 d2 14 5f 5e 11 12 e8 5b d2 14 5f 5e 12 11 e8 53 d2 14 5f 5e 13 10 e8 4b d2 14 5f 5e 16 0f e8 43 d2 14 5f 5e 19 0e e8 3b d2 14 5f 5e 1a 0d e8 33 d2 14 5f 5e 1b 0c e8 2b d2 14 5f 5e 1e 0b e8 23 d2 14 5f 5e 21 0a e8 1b d2 14 5f 5e 22 09 e8 13 d2 14 5f 5e 25 08 e8 0b d2 14 5f 5e 28 07 e8 03 d2 14 5f 5e 29 06 e8 fb d1 14 5f 5e 2a 05 e8 f3 d1 14 5f 5e 2d 04 e8 eb d1 14 5f 5e 30 03 e8 e3 d1 14 5f 5e 33 02 e8 db d1 14 5f 5e 36 01 e8 d3 d1 14 5f 5e 39 00 80 85 21 c8 f7 7f 00 00 e8 c3 d1 14 5f 5e 00 00 38 89 21 c8 f7 7f 00 00 e8 b3 d1 14 5f 5e 00 00 e8 89 21 c8 f7 7f 00 00 e8 a3 d1 14 5f 5e 00 00 78 8e 21 c8 f7 7f 00 00 e8 93 d1 14 5f 5e 00 00 28 8f 21 c8 f7 7f 00 00 e8 83 d1 14 5f 5e 00 00 d0 90 21 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c8118070h   | 1120    | hex://bitcore/Bits?part4x8#part4x8_(32u,nspan4x8u)                                                            | void part4x8(uint src, NatSpan<N4,byte> dst)                                                                  | 0f 1f 44 00 00 48 8b 02 89 08 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 4b 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 48 89 08 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 4d 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 89 08 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b d5 14 5f 5e 00 0d e8 63 d5 14 5f 5e 01 0c e8 5b d5 14 5f 5e 02 0b e8 53 d5 14 5f 5e 03 0a e8 4b d5 14 5f 5e 04 09 e8 43 d5 14 5f 5e 05 08 e8 3b d5 14 5f 5e 06 07 e8 33 d5 14 5f 5e 07 06 e8 2b d5 14 5f 5e 08 05 e8 23 d5 14 5f 5e 09 04 e8 1b d5 14 5f 5e 0a 03 e8 13 d5 14 5f 5e 0e 02 e8 0b d5 14 5f 5e 0f 01 e8 03 d5 14 5f 5e 10 00 30 78 21 c8 f7 7f 00 00 e8 f3 d4 14 5f 5e 00 0d e8 eb d4 14 5f 5e 01 0c e8 e3 d4 14 5f 5e 02 0b e8 db d4 14 5f 5e 03 0a e8 d3 d4 14 5f 5e 04 09 e8 cb d4 14 5f 5e 05 08 e8 c3 d4 14 5f 5e 06 07 e8 bb d4 14 5f 5e 07 06 e8 b3 d4 14 5f 5e 08 05 e8 ab d4 14 5f 5e 09 04 e8 a3 d4 14 5f 5e 0a 03 e8 9b d4 14 5f 5e 0e 02 e8 93 d4 14 5f 5e 0f 01 e8 8b d4 14 5f 5e 10 00 c8 7a 21 c8 f7 7f 00 00 e8 7b d4 14 5f 5e 00 00 00 7d 21 c8 f7 7f 00 00 e8 6b d4 14 5f 5e 00 00 60 7d 21 c8 f7 7f 00 00 e8 5b d4 14 5f 5e 00 03 e8 53 d4 14 5f 5e 02 02 e8 4b d4 14 5f 5e 04 01 e8 43 d4 14 5f 5e 06 00 b0 7d 21 c8 f7 7f 00 00 e8 33 d4 14 5f 5e 00 09 e8 2b d4 14 5f 5e 02 08 e8 23 d4 14 5f 5e 04 07 e8 1b d4 14 5f 5e 06 06 e8 13 d4 14 5f 5e 08 05 e8 0b d4 14 5f 5e 0a 04 e8 03 d4 14 5f 5e 0c 03 e8 fb d3 14 5f 5e 0e 02 e8 f3 d3 14 5f 5e 10 01 e8 eb d3 14 5f 5e 12 00 68 7e 21 c8 f7 7f 00 00 e8 db d3 14 5f 5e 00 04 e8 d3 d3 14 5f 5e 02 03 e8 cb d3 14 5f 5e 04 02 e8 c3 d3 14 5f 5e 06 01 e8 bb d3 14 5f 5e 08 00 80 7f 21 c8 f7 7f 00 00 e8 ab d3 14 5f 5e 00 01 e8 a3 d3 14 5f 5e 02 00 48 80 21 c8 f7 7f 00 00 e8 93 d3 14 5f 5e 00 15 e8 8b d3 14 5f 5e 01 14 e8 83 d3 14 5f 5e 02 13 e8 7b d3 14 5f 5e 03 12 e8 73 d3 14 5f 5e 04 11 e8 6b d3 14 5f 5e 05 10 e8 63 d3 14 5f 5e 06 0f e8 5b d3 14 5f 5e 07 0e e8 53 d3 14 5f 5e 08 0d e8 4b d3 14 5f 5e 09 0c e8 43 d3 14 5f 5e 0a 0b e8 3b d3 14 5f 5e 0b 0a e8 33 d3 14 5f 5e 0f 09 e8 2b d3 14 5f 5e 10 08 e8 23 d3 14 5f 5e 11 07 e8 1b d3 14 5f 5e 12 06 e8 13 d3 14 5f 5e 13 05 e8 0b d3 14 5f 5e 14 04 e8 03 d3 14 5f 5e 15 03 e8 fb d2 14 5f 5e 16 02 e8 f3 d2 14 5f 5e 17 01 e8 eb d2 14 5f 5e 18 00 00 81 21 c8 f7 7f 00 00 e8 db d2 14 5f 5e 00 02 e8 d3 d2 14 5f 5e 01 01 e8 cb d2 14 5f 5e 02 00 50 83 21 c8 f7 7f 00 00 e8 bb d2 14 5f 5e 00 00 c0 84 21 c8 f7 7f 00 00 e8 ab d2 14 5f 5e 00 1b e8 a3 d2 14 5f 5e 01 1a e8 9b d2 14 5f 5e 02 19 e8 93 d2 14 5f 5e 03 18 e8 8b d2 14 5f 5e 04 17 e8 83 d2 14 5f 5e 05 16 e8 7b d2 14 5f 5e 08 15 e8 73 d2 14 5f 5e 0b 14 e8 6b d2 14 5f 5e 0e 13 e8 63 d2 14 5f 5e 11 12 e8 5b d2 14 5f 5e 12 11 e8 53 d2 14 5f 5e 13 10 e8 4b d2 14 5f 5e 16 0f e8 43 d2 14 5f 5e 19 0e e8 3b d2 14 5f 5e 1a 0d e8 33 d2 14 5f 5e 1b 0c e8 2b d2 14 5f 5e 1e 0b e8 23 d2 14 5f 5e 21 0a e8 1b d2 14 5f 5e 22 09 e8 13 d2 14 5f 5e 25 08 e8 0b d2 14 5f 5e 28 07 e8 03 d2 14 5f 5e 29 06 e8 fb d1 14 5f 5e 2a 05 e8 f3 d1 14 5f 5e 2d 04 e8 eb d1 14 5f 5e 30 03 e8 e3 d1 14 5f 5e 33 02 e8 db d1 14 5f 5e 36 01 e8 d3 d1 14 5f 5e 39 00 80 85 21 c8 f7 7f 00 00 e8 c3 d1 14 5f 5e 00 00 38 89 21 c8 f7 7f 00 00 e8 b3 d1 14 5f 5e 00 00 e8 89 21 c8 f7 7f 00 00 e8 a3 d1 14 5f 5e 00 00 78 8e 21 c8 f7 7f 00 00 e8 93 d1 14 5f 5e 00 00 28 8f 21 c8 f7 7f 00 00 e8 83 d1 14 5f 5e 00 00 d0 90 21 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c8118090h   | 1088    | hex://bitcore/Bits?part8x8#part8x8_(64u,nspan8x8u)                                                            | void part8x8(ulong src, NatSpan<N8,byte> dst)                                                                 | 0f 1f 44 00 00 48 8b 02 48 89 08 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 4d 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 89 08 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b d5 14 5f 5e 00 0d e8 63 d5 14 5f 5e 01 0c e8 5b d5 14 5f 5e 02 0b e8 53 d5 14 5f 5e 03 0a e8 4b d5 14 5f 5e 04 09 e8 43 d5 14 5f 5e 05 08 e8 3b d5 14 5f 5e 06 07 e8 33 d5 14 5f 5e 07 06 e8 2b d5 14 5f 5e 08 05 e8 23 d5 14 5f 5e 09 04 e8 1b d5 14 5f 5e 0a 03 e8 13 d5 14 5f 5e 0e 02 e8 0b d5 14 5f 5e 0f 01 e8 03 d5 14 5f 5e 10 00 30 78 21 c8 f7 7f 00 00 e8 f3 d4 14 5f 5e 00 0d e8 eb d4 14 5f 5e 01 0c e8 e3 d4 14 5f 5e 02 0b e8 db d4 14 5f 5e 03 0a e8 d3 d4 14 5f 5e 04 09 e8 cb d4 14 5f 5e 05 08 e8 c3 d4 14 5f 5e 06 07 e8 bb d4 14 5f 5e 07 06 e8 b3 d4 14 5f 5e 08 05 e8 ab d4 14 5f 5e 09 04 e8 a3 d4 14 5f 5e 0a 03 e8 9b d4 14 5f 5e 0e 02 e8 93 d4 14 5f 5e 0f 01 e8 8b d4 14 5f 5e 10 00 c8 7a 21 c8 f7 7f 00 00 e8 7b d4 14 5f 5e 00 00 00 7d 21 c8 f7 7f 00 00 e8 6b d4 14 5f 5e 00 00 60 7d 21 c8 f7 7f 00 00 e8 5b d4 14 5f 5e 00 03 e8 53 d4 14 5f 5e 02 02 e8 4b d4 14 5f 5e 04 01 e8 43 d4 14 5f 5e 06 00 b0 7d 21 c8 f7 7f 00 00 e8 33 d4 14 5f 5e 00 09 e8 2b d4 14 5f 5e 02 08 e8 23 d4 14 5f 5e 04 07 e8 1b d4 14 5f 5e 06 06 e8 13 d4 14 5f 5e 08 05 e8 0b d4 14 5f 5e 0a 04 e8 03 d4 14 5f 5e 0c 03 e8 fb d3 14 5f 5e 0e 02 e8 f3 d3 14 5f 5e 10 01 e8 eb d3 14 5f 5e 12 00 68 7e 21 c8 f7 7f 00 00 e8 db d3 14 5f 5e 00 04 e8 d3 d3 14 5f 5e 02 03 e8 cb d3 14 5f 5e 04 02 e8 c3 d3 14 5f 5e 06 01 e8 bb d3 14 5f 5e 08 00 80 7f 21 c8 f7 7f 00 00 e8 ab d3 14 5f 5e 00 01 e8 a3 d3 14 5f 5e 02 00 48 80 21 c8 f7 7f 00 00 e8 93 d3 14 5f 5e 00 15 e8 8b d3 14 5f 5e 01 14 e8 83 d3 14 5f 5e 02 13 e8 7b d3 14 5f 5e 03 12 e8 73 d3 14 5f 5e 04 11 e8 6b d3 14 5f 5e 05 10 e8 63 d3 14 5f 5e 06 0f e8 5b d3 14 5f 5e 07 0e e8 53 d3 14 5f 5e 08 0d e8 4b d3 14 5f 5e 09 0c e8 43 d3 14 5f 5e 0a 0b e8 3b d3 14 5f 5e 0b 0a e8 33 d3 14 5f 5e 0f 09 e8 2b d3 14 5f 5e 10 08 e8 23 d3 14 5f 5e 11 07 e8 1b d3 14 5f 5e 12 06 e8 13 d3 14 5f 5e 13 05 e8 0b d3 14 5f 5e 14 04 e8 03 d3 14 5f 5e 15 03 e8 fb d2 14 5f 5e 16 02 e8 f3 d2 14 5f 5e 17 01 e8 eb d2 14 5f 5e 18 00 00 81 21 c8 f7 7f 00 00 e8 db d2 14 5f 5e 00 02 e8 d3 d2 14 5f 5e 01 01 e8 cb d2 14 5f 5e 02 00 50 83 21 c8 f7 7f 00 00 e8 bb d2 14 5f 5e 00 00 c0 84 21 c8 f7 7f 00 00 e8 ab d2 14 5f 5e 00 1b e8 a3 d2 14 5f 5e 01 1a e8 9b d2 14 5f 5e 02 19 e8 93 d2 14 5f 5e 03 18 e8 8b d2 14 5f 5e 04 17 e8 83 d2 14 5f 5e 05 16 e8 7b d2 14 5f 5e 08 15 e8 73 d2 14 5f 5e 0b 14 e8 6b d2 14 5f 5e 0e 13 e8 63 d2 14 5f 5e 11 12 e8 5b d2 14 5f 5e 12 11 e8 53 d2 14 5f 5e 13 10 e8 4b d2 14 5f 5e 16 0f e8 43 d2 14 5f 5e 19 0e e8 3b d2 14 5f 5e 1a 0d e8 33 d2 14 5f 5e 1b 0c e8 2b d2 14 5f 5e 1e 0b e8 23 d2 14 5f 5e 21 0a e8 1b d2 14 5f 5e 22 09 e8 13 d2 14 5f 5e 25 08 e8 0b d2 14 5f 5e 28 07 e8 03 d2 14 5f 5e 29 06 e8 fb d1 14 5f 5e 2a 05 e8 f3 d1 14 5f 5e 2d 04 e8 eb d1 14 5f 5e 30 03 e8 e3 d1 14 5f 5e 33 02 e8 db d1 14 5f 5e 36 01 e8 d3 d1 14 5f 5e 39 00 80 85 21 c8 f7 7f 00 00 e8 c3 d1 14 5f 5e 00 00 38 89 21 c8 f7 7f 00 00 e8 b3 d1 14 5f 5e 00 00 e8 89 21 c8 f7 7f 00 00 e8 a3 d1 14 5f 5e 00 00 78 8e 21 c8 f7 7f 00 00 e8 93 d1 14 5f 5e 00 00 28 8f 21 c8 f7 7f 00 00 e8 83 d1 14 5f 5e 00 00 d0 90 21 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
